==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 219/12241 [00:00<00:05, 2189.07it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1219/12241 [00:00<00:01, 6780.65it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2316/12241 [00:00<00:01, 8689.65it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3346/12241 [00:00<00:00, 9322.84it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4460/12241 [00:00<00:00, 9976.35it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5519/12241 [00:00<00:00, 10182.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6604/12241 [00:00<00:00, 10399.57it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7644/12241 [00:00<00:00, 10366.13it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8732/12241 [00:00<00:00, 10525.62it/s]
[数据准备] 切分与构建字典:  80%|████████  | 9831/12241 [00:01<00:00, 10666.90it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10898/12241 [00:01<00:00, 7549.23it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12018/12241 [00:01<00:00, 8382.97it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8975.13it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1824]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1782]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 78.85it/s, bpr=0.1782]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:02<00:00, 78.85it/s, bpr=0.1807]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:02<00:00, 78.85it/s, bpr=0.1832]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:02<00:00, 78.85it/s, bpr=0.1814]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:02<00:00, 78.85it/s, bpr=0.1853]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:02<00:00, 78.85it/s, bpr=0.1799]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:02<00:00, 78.85it/s, bpr=0.1785]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:02<00:00, 78.85it/s, bpr=0.1898]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:02<00:00, 78.85it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 77.77it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 77.77it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 77.77it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 77.77it/s, bpr=0.1675]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 77.77it/s, bpr=0.1830]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 77.77it/s, bpr=0.1805]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 77.77it/s, bpr=0.1791]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 77.77it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 77.77it/s, bpr=0.1798]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 77.12it/s, bpr=0.1798]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 77.12it/s, bpr=0.1785]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 77.12it/s, bpr=0.1703]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 77.12it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 77.12it/s, bpr=0.1828]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 77.12it/s, bpr=0.1987]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 77.12it/s, bpr=0.1835]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 77.12it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 77.12it/s, bpr=0.1920]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 76.49it/s, bpr=0.1920]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 76.49it/s, bpr=0.1860]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 76.49it/s, bpr=0.1703]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 76.49it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 76.49it/s, bpr=0.1766]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 76.49it/s, bpr=0.1843]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 76.49it/s, bpr=0.1822]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 76.49it/s, bpr=0.1818]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 76.49it/s, bpr=0.1924]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1924]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1684]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1766]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1803]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1692]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1949]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1809]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1814]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 76.56it/s, bpr=0.1828]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:02<00:00, 77.71it/s, bpr=0.1828]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:02<00:00, 77.71it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:02<00:00, 77.71it/s, bpr=0.1774]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:02<00:00, 77.71it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:02<00:00, 77.71it/s, bpr=0.1764]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:02<00:00, 77.71it/s, bpr=0.1690]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:02<00:00, 77.71it/s, bpr=0.1866]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:02<00:00, 77.71it/s, bpr=0.1746]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:02<00:00, 77.71it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.88it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.88it/s, bpr=0.1817]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.88it/s, bpr=0.1781]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.88it/s, bpr=0.1792]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.88it/s, bpr=0.1777]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.88it/s, bpr=0.1775]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.88it/s, bpr=0.1781]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.88it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.88it/s, bpr=0.1740]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.51it/s, bpr=0.1740]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.51it/s, bpr=0.1646]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.51it/s, bpr=0.1747]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.51it/s, bpr=0.1775]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.51it/s, bpr=0.1866]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.51it/s, bpr=0.1834]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.51it/s, bpr=0.1795]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.51it/s, bpr=0.1830]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.51it/s, bpr=0.1694]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:02<00:00, 76.56it/s, bpr=0.1694]
                                                                                                
EPOCH[16/100] BPR: 0.1831 | Reg: 55.6218 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.82it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.80it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.73it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.77it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:15,  3.80it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.81it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.83it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.83it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:12,  3.87it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.86it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.86it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.86it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.88it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.87it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.88it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.87it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.88it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.88it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.88it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:10,  3.87it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.86it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.91it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.89it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:08,  3.89it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.89it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.89it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.88it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:07,  3.88it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.89it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.88it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.88it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:06,  3.89it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.88it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:06,  3.88it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.88it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:10<00:05,  3.87it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:10<00:05,  3.87it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:05,  3.88it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:05,  3.87it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:11<00:04,  3.86it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:11<00:04,  3.86it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:04,  3.87it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:04,  3.88it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:12<00:03,  3.88it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:12<00:03,  3.87it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:12<00:03,  3.88it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:12<00:03,  3.87it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:13<00:02,  4.42it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:13<00:01,  5.99it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:00,  7.18it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:14<00:01,  4.21it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:15<00:01,  2.44it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:16<00:01,  1.99it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:16<00:01,  1.76it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:18<00:00,  1.43it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:18<00:00,  1.75it/s]
                                                                         
>>> [TEST] EPOCH[16] AUC: 0.8855 | Recall@10: 0.0485 | NDCG@10: 0.0915 | Recall@20: 0.0794 | NDCG@20: 0.0879  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1809]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1745]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 36.15it/s, bpr=0.1745]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 36.15it/s, bpr=0.1686]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 36.15it/s, bpr=0.1779]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 36.15it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 36.15it/s, bpr=0.1620]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:05, 38.04it/s, bpr=0.1620]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:05, 38.04it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:05, 38.04it/s, bpr=0.1729]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:05, 38.04it/s, bpr=0.1677]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:05, 38.04it/s, bpr=0.1717]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:05, 38.04it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 39.30it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 39.30it/s, bpr=0.1742]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 39.30it/s, bpr=0.1773]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 39.30it/s, bpr=0.1807]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 39.30it/s, bpr=0.1727]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 39.30it/s, bpr=0.1851]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:04, 41.49it/s, bpr=0.1851]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:04, 41.49it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:04, 41.49it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:04, 41.49it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:04, 41.49it/s, bpr=0.1653]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:04, 41.49it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:04, 44.15it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:04, 44.15it/s, bpr=0.1788]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:04, 44.15it/s, bpr=0.1798]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:04, 44.15it/s, bpr=0.1800]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:04, 44.15it/s, bpr=0.1731]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:04, 44.15it/s, bpr=0.1720]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:04, 43.64it/s, bpr=0.1720]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:04, 43.64it/s, bpr=0.1799]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:04, 43.64it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:04, 43.64it/s, bpr=0.1894]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:04, 43.64it/s, bpr=0.1777]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:04, 43.64it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:04, 42.71it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:04, 42.71it/s, bpr=0.1854]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:04, 42.71it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:04, 42.71it/s, bpr=0.1813]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:04, 42.71it/s, bpr=0.1879]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:04, 42.71it/s, bpr=0.1715]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:04, 42.71it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.20it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.20it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.20it/s, bpr=0.1764]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.20it/s, bpr=0.1761]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.20it/s, bpr=0.1708]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:03, 44.20it/s, bpr=0.1751]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 45.19it/s, bpr=0.1751]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 45.19it/s, bpr=0.1823]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 45.19it/s, bpr=0.1702]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 45.19it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 45.19it/s, bpr=0.1752]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 45.19it/s, bpr=0.1857]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 45.81it/s, bpr=0.1857]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 45.81it/s, bpr=0.1674]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 45.81it/s, bpr=0.1709]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 45.81it/s, bpr=0.1769]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 45.81it/s, bpr=0.1816]
