==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: gaussian
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<22:12,  9.19it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1027/12241 [00:00<00:01, 5826.24it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2066/12241 [00:00<00:01, 7867.06it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3121/12241 [00:00<00:01, 8911.54it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9460.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5269/12241 [00:00<00:00, 9964.67it/s]
[数据准备] 切分与构建字典:  51%|█████▏    | 6277/12241 [00:00<00:00, 10000.08it/s]
[数据准备] 切分与构建字典:  60%|██████    | 7359/12241 [00:00<00:00, 10256.44it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8420/12241 [00:00<00:00, 10364.97it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9491/12241 [00:01<00:00, 10469.69it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10540/12241 [00:01<00:00, 10472.57it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11589/12241 [00:01<00:00, 7133.28it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8542.35it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=gaussian)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/gaussian
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:14<00:00, 16.40it/s, bpr=0.1305]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:14<00:00, 16.08it/s, bpr=0.1305]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:14<00:00, 16.08it/s, bpr=0.1267]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:14<00:00, 16.08it/s, bpr=0.1404]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:14<00:00, 16.91it/s, bpr=0.1404]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:14<00:00, 16.91it/s, bpr=0.1314]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:14<00:00, 16.91it/s, bpr=0.1174]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:14<00:00, 16.48it/s, bpr=0.1174]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:14<00:00, 16.48it/s, bpr=0.1271]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:14<00:00, 16.48it/s, bpr=0.1370]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:14<00:00, 16.11it/s, bpr=0.1370]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:14<00:00, 16.11it/s, bpr=0.1261]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:14<00:00, 16.11it/s, bpr=0.1306]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:14<00:00, 16.64it/s, bpr=0.1306]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:14<00:00, 16.64it/s, bpr=0.1243]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:14<00:00, 16.64it/s, bpr=0.1235]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:14<00:00, 16.79it/s, bpr=0.1235]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:14<00:00, 16.79it/s, bpr=0.1315]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:14<00:00, 16.79it/s, bpr=0.1265]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:15<00:00, 16.52it/s, bpr=0.1265]
                                                                                                
EPOCH[13/100] BPR: 0.1317 | Reg: 31.4615 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:04<04:39,  4.58s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:08<04:25,  4.42s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:13<04:15,  4.34s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:17<04:14,  4.40s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:22<04:18,  4.54s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:27<04:17,  4.60s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:31<04:08,  4.52s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:36<04:13,  4.69s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:42<04:28,  5.06s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:45<03:54,  4.51s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:47<03:01,  3.55s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:48<02:27,  2.95s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:50<02:04,  2.54s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:51<01:47,  2.25s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:53<01:36,  2.05s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:54<01:27,  1.91s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:56<01:21,  1.81s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:58<01:16,  1.74s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:59<01:12,  1.69s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [01:01<01:09,  1.66s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [01:02<01:07,  1.64s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [01:04<01:04,  1.62s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [01:06<01:02,  1.61s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [01:07<01:00,  1.60s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [01:09<00:58,  1.59s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [01:10<00:57,  1.59s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [01:12<00:55,  1.59s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [01:13<00:53,  1.59s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [01:15<00:52,  1.58s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [01:17<00:50,  1.58s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [01:18<00:49,  1.58s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [01:20<00:47,  1.58s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [01:21<00:45,  1.58s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [01:23<00:44,  1.58s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [01:25<00:42,  1.58s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [01:26<00:41,  1.58s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [01:28<00:39,  1.58s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [01:29<00:37,  1.58s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [01:31<00:36,  1.58s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [01:32<00:34,  1.58s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [01:34<00:33,  1.58s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [01:36<00:31,  1.58s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [01:37<00:30,  1.58s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [01:39<00:28,  1.58s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [01:40<00:26,  1.58s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [01:42<00:25,  1.58s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [01:43<00:23,  1.58s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:45<00:22,  1.58s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:47<00:20,  1.58s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [01:48<00:18,  1.58s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [01:50<00:17,  1.58s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [01:51<00:15,  1.58s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:53<00:14,  1.58s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:55<00:12,  1.58s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:56<00:11,  1.58s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:58<00:09,  1.58s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:59<00:07,  1.58s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [02:01<00:06,  1.58s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [02:02<00:04,  1.58s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [02:04<00:03,  1.58s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [02:06<00:01,  1.67s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [02:07<00:00,  1.42s/it]
                                                                         
>>> [TEST] EPOCH[13] AUC: 0.8610 | Recall@10: 0.0357 | NDCG@10: 0.0667 | Recall@20: 0.0593 | NDCG@20: 0.0648  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1194]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1377]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:11, 18.50it/s, bpr=0.1377]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:11, 18.50it/s, bpr=0.1267]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:11, 18.50it/s, bpr=0.1328]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:10, 18.86it/s, bpr=0.1328]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:10, 18.86it/s, bpr=0.1319]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:10, 18.86it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:10, 18.72it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:10, 18.72it/s, bpr=0.1310]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:10, 18.72it/s, bpr=0.1372]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:10, 18.57it/s, bpr=0.1372]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:10, 18.57it/s, bpr=0.1239]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:10, 18.57it/s, bpr=0.1236]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:10, 18.49it/s, bpr=0.1236]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:10, 18.49it/s, bpr=0.1265]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:10, 18.49it/s, bpr=0.1258]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 18.37it/s, bpr=0.1258]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 18.37it/s, bpr=0.1257]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 18.37it/s, bpr=0.1213]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:10, 18.29it/s, bpr=0.1213]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:10, 18.29it/s, bpr=0.1288]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:10, 18.29it/s, bpr=0.1277]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:10, 18.36it/s, bpr=0.1277]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:10, 18.36it/s, bpr=0.1258]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:10, 18.36it/s, bpr=0.1366]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:10, 18.23it/s, bpr=0.1366]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:10, 18.23it/s, bpr=0.1369]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:10, 18.23it/s, bpr=0.1476]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:10, 18.31it/s, bpr=0.1476]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:10, 18.31it/s, bpr=0.1232]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:10, 18.31it/s, bpr=0.1232]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:10, 18.08it/s, bpr=0.1232]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:10, 18.08it/s, bpr=0.1330]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:10, 18.08it/s, bpr=0.1260]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:10, 18.08it/s, bpr=0.1260]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:10, 18.08it/s, bpr=0.1268]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:10, 18.08it/s, bpr=0.1260]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:10, 17.24it/s, bpr=0.1260]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:10, 17.24it/s, bpr=0.1196]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:10, 17.24it/s, bpr=0.1254]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:10, 17.36it/s, bpr=0.1254]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:10, 17.36it/s, bpr=0.1313]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:10, 17.36it/s, bpr=0.1290]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:09, 17.71it/s, bpr=0.1290]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:09, 17.71it/s, bpr=0.1343]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:09, 17.71it/s, bpr=0.1162]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:09, 17.79it/s, bpr=0.1162]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:09, 17.79it/s, bpr=0.1212]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:09, 17.79it/s, bpr=0.1289]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:09, 17.91it/s, bpr=0.1289]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:09, 17.91it/s, bpr=0.1239]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:09, 17.91it/s, bpr=0.1307]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:09, 18.08it/s, bpr=0.1307]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:09, 18.08it/s, bpr=0.1403]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:09, 18.08it/s, bpr=0.1373]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:09, 18.20it/s, bpr=0.1373]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:09, 18.20it/s, bpr=0.1459]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:09, 18.20it/s, bpr=0.1321]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:09, 18.38it/s, bpr=0.1321]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:09, 18.38it/s, bpr=0.1316]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:09, 18.38it/s, bpr=0.1287]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:08, 18.33it/s, bpr=0.1287]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:08, 18.33it/s, bpr=0.1274]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:08, 18.33it/s, bpr=0.1171]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:02<00:08, 18.44it/s, bpr=0.1171]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:02<00:08, 18.44it/s, bpr=0.1399]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:02<00:08, 18.44it/s, bpr=0.1238]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:02<00:08, 18.37it/s, bpr=0.1238]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:02<00:08, 18.37it/s, bpr=0.1263]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:02<00:08, 18.37it/s, bpr=0.1305]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:02<00:08, 18.40it/s, bpr=0.1305]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:02<00:08, 18.40it/s, bpr=0.1375]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:02<00:08, 18.40it/s, bpr=0.1152]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:02<00:08, 18.38it/s, bpr=0.1152]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:02<00:08, 18.38it/s, bpr=0.1291]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:02<00:08, 18.38it/s, bpr=0.1262]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:02<00:08, 18.45it/s, bpr=0.1262]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:02<00:08, 18.45it/s, bpr=0.1187]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:02<00:08, 18.45it/s, bpr=0.1347]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:08, 18.46it/s, bpr=0.1347]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:08, 18.46it/s, bpr=0.1229]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:03<00:08, 18.46it/s, bpr=0.1286]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:03<00:08, 18.54it/s, bpr=0.1286]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:03<00:08, 18.54it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:03<00:08, 18.54it/s, bpr=0.1348]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:08, 18.51it/s, bpr=0.1348]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:08, 18.51it/s, bpr=0.1226]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:08, 18.51it/s, bpr=0.1223]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:03<00:07, 18.42it/s, bpr=0.1223]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:03<00:07, 18.42it/s, bpr=0.1237]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:03<00:07, 18.42it/s, bpr=0.1317]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:03<00:07, 18.49it/s, bpr=0.1317]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:03<00:07, 18.49it/s, bpr=0.1267]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:03<00:07, 18.49it/s, bpr=0.1296]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 18.42it/s, bpr=0.1296]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 18.42it/s, bpr=0.1224]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 18.42it/s, bpr=0.1264]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:03<00:07, 18.44it/s, bpr=0.1264]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:03<00:07, 18.44it/s, bpr=0.1203]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:03<00:07, 18.44it/s, bpr=0.1281]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:03<00:07, 18.48it/s, bpr=0.1281]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:03<00:07, 18.48it/s, bpr=0.1293]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:03<00:07, 18.48it/s, bpr=0.1263]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:03<00:07, 18.44it/s, bpr=0.1263]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:03<00:07, 18.44it/s, bpr=0.1317]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:03<00:07, 18.44it/s, bpr=0.1220]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:03<00:07, 18.47it/s, bpr=0.1220]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:03<00:07, 18.47it/s, bpr=0.1221]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:04<00:07, 18.47it/s, bpr=0.1422]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:04<00:07, 18.54it/s, bpr=0.1422]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:04<00:07, 18.54it/s, bpr=0.1395]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:04<00:07, 18.54it/s, bpr=0.1257]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:04<00:07, 18.52it/s, bpr=0.1257]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:04<00:07, 18.52it/s, bpr=0.1352]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:04<00:07, 18.52it/s, bpr=0.1234]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:04<00:07, 18.43it/s, bpr=0.1234]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:04<00:07, 18.43it/s, bpr=0.1514]
