>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 237/12241 [00:00<00:05, 2369.64it/s]
[数据准备] 切分与构建字典:  11%|█         | 1340/12241 [00:00<00:01, 7461.03it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 9034.64it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3522/12241 [00:00<00:00, 9773.33it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4629/12241 [00:00<00:00, 10239.83it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5722/12241 [00:00<00:00, 10471.80it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6791/12241 [00:00<00:00, 10542.63it/s]
[数据准备] 切分与构建字典:  64%|██████▍   | 7850/12241 [00:00<00:00, 10555.25it/s]
[数据准备] 切分与构建字典:  73%|███████▎  | 8947/12241 [00:00<00:00, 10683.95it/s]
[数据准备] 切分与构建字典:  82%|████████▏ | 10071/12241 [00:01<00:00, 10854.66it/s]
[数据准备] 切分与构建字典:  91%|█████████ | 11157/12241 [00:01<00:00, 7727.98it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9188.41it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:25<00:04,  6.62it/s, bpr=0.3312]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:25<00:04,  6.62it/s, bpr=0.3312]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:25<00:04,  6.62it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:25<00:04,  6.62it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:25<00:04,  6.62it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:25<00:03,  6.63it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:25<00:03,  6.63it/s, bpr=0.3680]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:25<00:03,  6.60it/s, bpr=0.3680]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:25<00:03,  6.60it/s, bpr=0.3537]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:26<00:03,  6.61it/s, bpr=0.3537]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:26<00:03,  6.61it/s, bpr=0.3583]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:26<00:03,  6.61it/s, bpr=0.3583]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:26<00:03,  6.61it/s, bpr=0.3646]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:26<00:03,  6.59it/s, bpr=0.3646]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:26<00:03,  6.59it/s, bpr=0.3509]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:26<00:03,  6.63it/s, bpr=0.3509]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:26<00:03,  6.63it/s, bpr=0.3781]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:26<00:03,  6.64it/s, bpr=0.3781]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:26<00:03,  6.64it/s, bpr=0.3521]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:26<00:02,  6.64it/s, bpr=0.3521]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:26<00:02,  6.64it/s, bpr=0.3529]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:27<00:02,  6.66it/s, bpr=0.3529]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:27<00:02,  6.66it/s, bpr=0.3493]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:27<00:02,  6.62it/s, bpr=0.3493]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:27<00:02,  6.62it/s, bpr=0.3424]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:27<00:02,  6.64it/s, bpr=0.3424]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:27<00:02,  6.64it/s, bpr=0.3537]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:27<00:02,  6.68it/s, bpr=0.3537]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:27<00:02,  6.68it/s, bpr=0.3679]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:27<00:02,  6.66it/s, bpr=0.3679]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:27<00:02,  6.66it/s, bpr=0.3399]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:27<00:01,  6.66it/s, bpr=0.3399]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:27<00:01,  6.66it/s, bpr=0.3533]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:27<00:01,  6.69it/s, bpr=0.3533]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:27<00:01,  6.69it/s, bpr=0.3452]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:28<00:01,  6.69it/s, bpr=0.3452]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:28<00:01,  6.69it/s, bpr=0.3488]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:28<00:01,  6.70it/s, bpr=0.3488]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:28<00:01,  6.70it/s, bpr=0.3487]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:28<00:01,  6.70it/s, bpr=0.3487]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:28<00:01,  6.70it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:28<00:01,  6.65it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:28<00:01,  6.65it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:01,  6.61it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:01,  6.61it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:28<00:00,  6.61it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:28<00:00,  6.61it/s, bpr=0.3700]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:28<00:00,  6.60it/s, bpr=0.3700]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:29<00:00,  6.60it/s, bpr=0.3474]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:29<00:00,  6.57it/s, bpr=0.3474]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:29<00:00,  6.57it/s, bpr=0.3588]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:29<00:00,  6.59it/s, bpr=0.3588]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:29<00:00,  6.59it/s, bpr=0.3532]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:29<00:00,  6.57it/s, bpr=0.3532]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:29<00:00,  6.57it/s, bpr=0.3460]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:29<00:00,  6.56it/s, bpr=0.3460]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:29<00:00,  6.56it/s, bpr=0.3413]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:29<00:00,  7.15it/s, bpr=0.3413]
                                                                                                
EPOCH[2/15] BPR: 0.3816 | Reg: 2.8636 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:02,  1.02s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:47,  1.26it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:32,  1.81it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:25,  2.28it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:02<00:22,  2.51it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.51it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:03<00:21,  2.51it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.51it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:04<00:21,  2.51it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:04<00:20,  2.51it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.51it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:05<00:19,  2.51it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.51it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:06<00:19,  2.51it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:06<00:18,  2.51it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:18,  2.51it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:07<00:17,  2.51it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:17,  2.51it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:08<00:17,  2.51it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:08<00:16,  2.51it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.51it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:09<00:15,  2.51it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:09<00:15,  2.51it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:10<00:15,  2.51it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:10<00:14,  2.51it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:10<00:14,  2.51it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:11<00:13,  2.51it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:11<00:13,  2.51it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:12<00:13,  2.51it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:12<00:12,  2.51it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:12<00:12,  2.55it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:13<00:10,  2.82it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:13<00:09,  3.03it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:13<00:09,  2.88it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:14<00:09,  2.79it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:14<00:09,  2.74it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:09,  2.69it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:15<00:08,  2.89it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:15<00:07,  3.12it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:15<00:07,  3.13it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:16<00:07,  2.91it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:16<00:07,  2.78it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:16<00:07,  2.69it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:17<00:06,  2.63it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:17<00:06,  2.60it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:18<00:06,  2.57it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:18<00:05,  2.55it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:05,  2.54it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:19<00:05,  2.53it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:19<00:04,  2.52it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:20<00:04,  2.52it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:21<00:03,  2.51it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:21<00:02,  2.51it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:22<00:02,  2.51it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:22<00:01,  2.51it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:22<00:01,  2.51it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:23<00:01,  2.51it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:23<00:00,  2.50it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:24<00:00,  2.50it/s]
                                                                         
>>> [TEST] EPOCH[2] AUC: 0.8004 | Recall@10: 0.0214 | NDCG@10: 0.0414 | Recall@20: 0.0355 | NDCG@20: 0.0394  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3355]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3530]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.48it/s, bpr=0.3530]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.48it/s, bpr=0.3492]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.48it/s, bpr=0.3464]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.45it/s, bpr=0.3464]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.45it/s, bpr=0.3453]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.45it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.46it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.46it/s, bpr=0.3466]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.46it/s, bpr=0.3481]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.47it/s, bpr=0.3481]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.47it/s, bpr=0.3385]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.47it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.53it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.53it/s, bpr=0.3336]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:18, 10.53it/s, bpr=0.3476]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.56it/s, bpr=0.3476]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.56it/s, bpr=0.3514]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.56it/s, bpr=0.3462]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.55it/s, bpr=0.3462]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.55it/s, bpr=0.3499]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.55it/s, bpr=0.3511]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.49it/s, bpr=0.3511]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.49it/s, bpr=0.3350]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.49it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.47it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.47it/s, bpr=0.3491]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.47it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.54it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.54it/s, bpr=0.3337]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:17, 10.54it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.55it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.55it/s, bpr=0.3467]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.55it/s, bpr=0.3445]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.58it/s, bpr=0.3445]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.58it/s, bpr=0.3511]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.58it/s, bpr=0.3298]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.56it/s, bpr=0.3298]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.56it/s, bpr=0.3356]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.56it/s, bpr=0.3405]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.60it/s, bpr=0.3405]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.60it/s, bpr=0.3498]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.60it/s, bpr=0.3405]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.69it/s, bpr=0.3405]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.69it/s, bpr=0.3328]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.69it/s, bpr=0.3350]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.72it/s, bpr=0.3350]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.72it/s, bpr=0.3466]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.72it/s, bpr=0.3433]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:17,  9.79it/s, bpr=0.3433]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:17,  9.79it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:19,  9.02it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:19,  9.02it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:20,  8.43it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:20,  8.43it/s, bpr=0.3383]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:21,  7.94it/s, bpr=0.3383]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:21,  7.94it/s, bpr=0.3275]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:22,  7.54it/s, bpr=0.3275]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:22,  7.54it/s, bpr=0.3461]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:23,  7.28it/s, bpr=0.3461]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:23,  7.28it/s, bpr=0.3303]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:23,  7.10it/s, bpr=0.3303]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:23,  7.10it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:23,  6.96it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:23,  6.96it/s, bpr=0.3383]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:24,  6.86it/s, bpr=0.3383]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:24,  6.86it/s, bpr=0.3237]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:24,  6.79it/s, bpr=0.3237]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:24,  6.79it/s, bpr=0.3319]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:24,  6.74it/s, bpr=0.3319]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:24,  6.74it/s, bpr=0.3315]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:24,  6.70it/s, bpr=0.3315]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:04<00:24,  6.70it/s, bpr=0.3348]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:05<00:24,  6.69it/s, bpr=0.3348]
