==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 241/12241 [00:00<00:04, 2409.57it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7443.29it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2437/12241 [00:00<00:01, 9059.56it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3532/12241 [00:00<00:00, 9805.39it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4614/12241 [00:00<00:00, 10170.89it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5704/12241 [00:00<00:00, 10418.66it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6746/12241 [00:00<00:00, 10306.08it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7793/12241 [00:00<00:00, 10357.31it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8865/12241 [00:00<00:00, 10470.01it/s]
[数据准备] 切分与构建字典:  81%|████████  | 9913/12241 [00:01<00:00, 10437.60it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 10957/12241 [00:01<00:00, 7425.73it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12056/12241 [00:01<00:00, 8267.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8989.76it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2672]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2699]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2662]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2649]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2673]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2524]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2609]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2609]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2554]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2774]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2675]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2604]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2529]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2657]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2690]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2724]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2666]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 95.43it/s, bpr=0.2628]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2628]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2645]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2596]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2749]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2732]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2542]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2522]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2697]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:01, 95.54it/s, bpr=0.2471]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2471]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2642]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2686]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2655]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2857]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2604]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2623]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2605]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2591]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 95.78it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2670]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2709]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2652]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2543]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2700]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2570]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2653]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2721]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2662]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2497]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 97.00it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2514]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2607]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2529]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2648]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2564]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2494]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 97.93it/s, bpr=0.2536]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:00<00:01, 95.92it/s, bpr=0.2536]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:00<00:01, 95.92it/s, bpr=0.2709]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:00<00:01, 95.92it/s, bpr=0.2542]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:00<00:01, 95.92it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:00<00:01, 95.92it/s, bpr=0.2585]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 95.92it/s, bpr=0.2570]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 95.92it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 95.92it/s, bpr=0.2593]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 95.92it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 95.92it/s, bpr=0.2542]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:01<00:01, 95.92it/s, bpr=0.2589]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2589]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2606]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2562]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2629]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2597]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2462]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2539]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2541]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2663]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:01<00:01, 93.96it/s, bpr=0.2613]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2613]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2577]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2583]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2747]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2541]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2570]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2471]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 93.94it/s, bpr=0.2580]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2580]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2607]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2464]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2452]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2424]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2450]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2438]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2612]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2578]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 93.71it/s, bpr=0.2598]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2598]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2508]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2517]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2557]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2631]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2496]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2641]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2583]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.36it/s, bpr=0.2578]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2578]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2604]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2522]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2632]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2615]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2464]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2662]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2560]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2558]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 97.74it/s, bpr=0.2543]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2543]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2477]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2414]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2465]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2582]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2642]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2476]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2452]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2540]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 98.68it/s, bpr=0.2462]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2462]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2656]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2468]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2557]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2438]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2410]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2564]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2520]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2604]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 99.77it/s, bpr=0.2468]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2468]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2621]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2458]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2568]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2503]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2498]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2402]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2475]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2621]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 100.52it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:01<00:00, 101.12it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:01<00:00, 101.12it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:01<00:00, 101.12it/s, bpr=0.2571]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:01<00:00, 101.12it/s, bpr=0.2500]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:01<00:00, 101.12it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:01<00:00, 101.12it/s, bpr=0.2546]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:01<00:00, 101.12it/s, bpr=0.2516]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:01<00:00, 101.12it/s, bpr=0.2444]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:01<00:00, 101.12it/s, bpr=0.2564]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:02<00:00, 101.12it/s, bpr=0.2553]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:02<00:00, 101.12it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:02<00:00, 101.12it/s, bpr=0.2411]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 101.33it/s, bpr=0.2411]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 101.33it/s, bpr=0.2409]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 101.33it/s, bpr=0.2474]
