>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 16
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 189/12241 [00:00<00:06, 1889.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1270/12241 [00:00<00:01, 7135.50it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8843.20it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3407/12241 [00:00<00:00, 9490.13it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4488/12241 [00:00<00:00, 9963.11it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5537/12241 [00:00<00:00, 10140.64it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6635/12241 [00:00<00:00, 10412.25it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7677/12241 [00:00<00:00, 10345.23it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8712/12241 [00:01<00:00, 7323.15it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9796/12241 [00:01<00:00, 8164.22it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10829/12241 [00:01<00:00, 8715.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11960/12241 [00:01<00:00, 9407.42it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8954.84it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:13<00:16,  2.54it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:14<00:16,  2.54it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:14<00:15,  2.54it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:14<00:15,  2.53it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:15<00:15,  2.53it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:15<00:14,  2.53it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:16<00:14,  2.53it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:16<00:13,  2.53it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:16<00:13,  2.53it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:17<00:13,  2.53it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:17<00:12,  2.53it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:18<00:12,  2.53it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:18<00:11,  2.53it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:18<00:11,  2.53it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:19<00:11,  2.53it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:19<00:10,  2.53it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:20<00:10,  2.53it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:20<00:09,  2.52it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:20<00:09,  2.52it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:21<00:09,  2.53it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:21<00:08,  2.52it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:22<00:08,  2.51it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:22<00:07,  2.51it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:22<00:07,  2.52it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:23<00:07,  2.50it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:23<00:06,  2.51it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:23<00:06,  2.52it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:24<00:05,  2.52it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:24<00:05,  2.52it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:25<00:05,  2.52it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:25<00:04,  2.52it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:25<00:04,  2.52it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:26<00:03,  2.53it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:26<00:03,  2.53it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:27<00:03,  2.53it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:27<00:02,  2.53it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:27<00:02,  2.53it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:28<00:01,  2.53it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:28<00:01,  2.53it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:29<00:01,  2.53it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:29<00:00,  2.53it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:29<00:00,  2.53it/s]
                                                                         
>>> [TEST] EPOCH[5] AUC: 0.8450 | Recall@10: 0.0326 | NDCG@10: 0.0629 | Recall@20: 0.0543 | NDCG@20: 0.0604  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3226]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3058]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3067]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3288]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3213]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3299]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 108.05it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3193]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3216]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 101.53it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.3091] 
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.3135]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.3050]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.3159]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:00<00:01, 99.47it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:01, 97.91it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.3153]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.3139]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.2932]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 96.58it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3309]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3000]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3057]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3064]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:00<00:01, 96.63it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.2969]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.2857]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.3196]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 102.27it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.2880]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.2950]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.2992]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.2904]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.3008]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:00<00:01, 111.65it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:00<00:00, 107.56it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:00<00:00, 107.56it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:00<00:00, 107.56it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:00, 107.56it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:00, 107.56it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:00, 107.56it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:00, 107.56it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:00, 107.56it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:00, 107.56it/s, bpr=0.2849]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:00, 107.56it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:00, 107.56it/s, bpr=0.2918]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:01<00:00, 107.56it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:01<00:00, 106.02it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.3004]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.2897]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.2827]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.2852]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.2887]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:00, 101.88it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.2915] 
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.2902]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 99.28it/s, bpr=0.3061]
