>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2142.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1237/12241 [00:00<00:01, 6868.31it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2319/12241 [00:00<00:01, 8666.31it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3351/12241 [00:00<00:00, 9315.11it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4443/12241 [00:00<00:00, 9892.69it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5487/12241 [00:00<00:00, 10077.19it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6625/12241 [00:00<00:00, 10500.71it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7676/12241 [00:00<00:00, 10484.05it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8725/12241 [00:01<00:00, 7680.83it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9801/12241 [00:01<00:00, 8438.33it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10823/12241 [00:01<00:00, 8900.48it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11971/12241 [00:01<00:00, 9599.08it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9074.95it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6894]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.83it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.83it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.82it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.82it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.82it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:08,  3.82it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.84it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.85it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.86it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:07,  3.85it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.85it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:06,  3.85it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.85it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:10<00:05,  3.85it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:10<00:05,  3.84it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:05,  3.84it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:05,  3.84it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:11<00:04,  4.48it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:02,  6.06it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:02,  6.71it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:11<00:02,  7.32it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:11<00:02,  5.85it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:12<00:03,  3.53it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:12<00:04,  2.59it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:13<00:04,  2.28it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:14<00:04,  2.09it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:14<00:04,  1.97it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:15<00:04,  1.85it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:15<00:03,  1.81it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:16<00:03,  1.79it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:17<00:02,  1.76it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:17<00:02,  1.71it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:18<00:01,  1.72it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:18<00:01,  1.67it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:19<00:00,  1.69it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:19<00:00,  2.16it/s]
                                                                         
>>> [TEST] EPOCH[3] AUC: 0.8378 | Recall@10: 0.0311 | NDCG@10: 0.0601 | Recall@20: 0.0517 | NDCG@20: 0.0577  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3111]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3327]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3179]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3297]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3370]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3194]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3266]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.27it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 77.14it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 77.14it/s, bpr=0.3246]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 77.14it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 77.14it/s, bpr=0.3249]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 77.14it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 77.14it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 77.14it/s, bpr=0.3078]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 77.14it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 77.14it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 74.14it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 74.14it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 74.14it/s, bpr=0.3050]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 74.14it/s, bpr=0.3264]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 74.14it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 74.14it/s, bpr=0.3213]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 74.14it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 74.14it/s, bpr=0.3154]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 74.14it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 70.05it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 70.05it/s, bpr=0.3109]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 70.05it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 70.05it/s, bpr=0.3162]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 70.05it/s, bpr=0.3269]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 70.05it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 70.05it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 70.05it/s, bpr=0.3159]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 70.05it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 66.96it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 66.96it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 66.96it/s, bpr=0.3279]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 66.96it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 66.96it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 66.96it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 66.96it/s, bpr=0.3217]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 66.96it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 66.45it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 66.45it/s, bpr=0.3163]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 66.45it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 66.45it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 66.45it/s, bpr=0.3163]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 66.45it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 66.45it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 66.45it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:02, 66.92it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:02, 66.92it/s, bpr=0.3131]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:02, 66.92it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:02, 66.92it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:02, 66.92it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:02, 66.92it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:02, 66.92it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:02, 66.92it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:02, 67.17it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:02, 67.17it/s, bpr=0.3131]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:02, 67.17it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:02, 67.17it/s, bpr=0.3138]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:02, 67.17it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:02, 67.17it/s, bpr=0.3271]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:02, 67.17it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:02, 67.17it/s, bpr=0.3110]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:02, 67.80it/s, bpr=0.3110]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:02, 67.80it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:02, 67.80it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:02, 67.80it/s, bpr=0.3074]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:02, 67.80it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:02, 67.80it/s, bpr=0.3008]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:02, 67.80it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:02, 67.80it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 68.38it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 68.38it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 68.38it/s, bpr=0.3237]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 68.38it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 68.38it/s, bpr=0.2940]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 68.38it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 68.38it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 68.38it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:01, 68.54it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:01, 68.54it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:01, 68.54it/s, bpr=0.3046]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:01, 68.54it/s, bpr=0.3113]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:01, 68.54it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:01, 68.54it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:01, 68.54it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:01, 68.54it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 68.05it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 68.05it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 68.05it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 68.05it/s, bpr=0.3058]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 68.05it/s, bpr=0.2845]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 68.05it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 68.05it/s, bpr=0.3243]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:01<00:01, 68.05it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 68.38it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 68.38it/s, bpr=0.2966]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 68.38it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 68.38it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 68.38it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 68.38it/s, bpr=0.3139]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 68.38it/s, bpr=0.3234]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 68.38it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 68.27it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 68.27it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 68.27it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 68.27it/s, bpr=0.3050]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 68.27it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 68.27it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 68.27it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 68.27it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:01<00:01, 68.34it/s, bpr=0.3102]
