==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: concat
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 53/12241 [00:00<00:23, 529.60it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1108/12241 [00:00<00:01, 6419.84it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2166/12241 [00:00<00:01, 8318.33it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3174/12241 [00:00<00:01, 9012.11it/s]
[数据准备] 切分与构建字典:  35%|███▍      | 4227/12241 [00:00<00:00, 9556.99it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5288/12241 [00:00<00:00, 9913.50it/s]
[数据准备] 切分与构建字典:  52%|█████▏    | 6329/12241 [00:00<00:00, 10075.29it/s]
[数据准备] 切分与构建字典:  61%|██████    | 7409/12241 [00:00<00:00, 10303.87it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8440/12241 [00:00<00:00, 10228.96it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9515/12241 [00:01<00:00, 10388.29it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10554/12241 [00:01<00:00, 10325.95it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11587/12241 [00:01<00:00, 6824.63it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8489.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_concat
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:04, 15.39it/s, bpr=0.3474]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:04, 15.39it/s, bpr=0.3466]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:08<00:04, 15.14it/s, bpr=0.3466]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:08<00:04, 15.14it/s, bpr=0.3443]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:08<00:04, 15.14it/s, bpr=0.3406]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:08<00:04, 14.92it/s, bpr=0.3406]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:08<00:04, 14.92it/s, bpr=0.3461]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:08<00:04, 14.92it/s, bpr=0.3417]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:04, 14.83it/s, bpr=0.3417]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:04, 14.83it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:04, 14.83it/s, bpr=0.3345]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:08<00:04, 14.88it/s, bpr=0.3345]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:08<00:04, 14.88it/s, bpr=0.3378]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:08<00:04, 14.88it/s, bpr=0.3384]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:08<00:04, 14.91it/s, bpr=0.3384]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:08<00:04, 14.91it/s, bpr=0.3481]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:09<00:04, 14.91it/s, bpr=0.3344]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:09<00:03, 15.17it/s, bpr=0.3344]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:09<00:03, 15.17it/s, bpr=0.3425]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:09<00:03, 15.17it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:09<00:03, 15.30it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:09<00:03, 15.30it/s, bpr=0.3536]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:09<00:03, 15.30it/s, bpr=0.3599]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:09<00:03, 15.27it/s, bpr=0.3599]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:09<00:03, 15.27it/s, bpr=0.3418]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:09<00:03, 15.27it/s, bpr=0.3477]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:09<00:03, 15.23it/s, bpr=0.3477]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:09<00:03, 15.23it/s, bpr=0.3602]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:09<00:03, 15.23it/s, bpr=0.3568]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:09<00:03, 15.15it/s, bpr=0.3568]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:09<00:03, 15.15it/s, bpr=0.3331]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:09<00:03, 15.15it/s, bpr=0.3395]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:09<00:03, 15.20it/s, bpr=0.3395]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:09<00:03, 15.20it/s, bpr=0.3375]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:09<00:03, 15.20it/s, bpr=0.3439]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:09<00:03, 15.21it/s, bpr=0.3439]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:09<00:03, 15.21it/s, bpr=0.3536]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:09<00:03, 15.21it/s, bpr=0.3296]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:10<00:03, 15.25it/s, bpr=0.3296]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:10<00:03, 15.25it/s, bpr=0.3488]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:10<00:03, 15.25it/s, bpr=0.3461]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:10<00:02, 15.22it/s, bpr=0.3461]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:10<00:02, 15.22it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:10<00:02, 15.22it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:10<00:02, 15.18it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:10<00:02, 15.18it/s, bpr=0.3369]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:10<00:02, 15.18it/s, bpr=0.3291]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:02, 15.22it/s, bpr=0.3291]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:02, 15.22it/s, bpr=0.3564]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:02, 15.22it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:10<00:02, 15.35it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:10<00:02, 15.35it/s, bpr=0.3365]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:10<00:02, 15.35it/s, bpr=0.3467]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:10<00:02, 15.44it/s, bpr=0.3467]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:10<00:02, 15.44it/s, bpr=0.3508]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:10<00:02, 15.44it/s, bpr=0.3475]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:10<00:02, 15.36it/s, bpr=0.3475]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:10<00:02, 15.36it/s, bpr=0.3467]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:10<00:02, 15.36it/s, bpr=0.3456]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:10<00:02, 15.23it/s, bpr=0.3456]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:10<00:02, 15.23it/s, bpr=0.3508]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:10<00:02, 15.23it/s, bpr=0.3384]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:11<00:01, 15.23it/s, bpr=0.3384]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:11<00:01, 15.23it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:11<00:01, 15.23it/s, bpr=0.3356]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:01, 15.29it/s, bpr=0.3356]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:01, 15.29it/s, bpr=0.3368]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:01, 15.29it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:11<00:01, 15.08it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:11<00:01, 15.08it/s, bpr=0.3321]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:11<00:01, 15.08it/s, bpr=0.3339]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:11<00:01, 15.19it/s, bpr=0.3339]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:11<00:01, 15.19it/s, bpr=0.3386]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:11<00:01, 15.19it/s, bpr=0.3471]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:11<00:01, 15.36it/s, bpr=0.3471]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:11<00:01, 15.36it/s, bpr=0.3350]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:11<00:01, 15.36it/s, bpr=0.3283]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:11<00:01, 15.48it/s, bpr=0.3283]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:11<00:01, 15.48it/s, bpr=0.3411]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:11<00:01, 15.48it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:11<00:01, 16.57it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:11<00:01, 16.57it/s, bpr=0.3319]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:11<00:01, 16.57it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:11<00:00, 17.22it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:11<00:00, 17.22it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:11<00:00, 17.22it/s, bpr=0.3548]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:12<00:00, 17.71it/s, bpr=0.3548]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:12<00:00, 17.71it/s, bpr=0.3339]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:12<00:00, 17.71it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:12<00:00, 18.20it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:12<00:00, 18.20it/s, bpr=0.3424]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:12<00:00, 18.20it/s, bpr=0.3271]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:12<00:00, 18.45it/s, bpr=0.3271]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:12<00:00, 18.45it/s, bpr=0.3524]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:12<00:00, 18.45it/s, bpr=0.3235]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:12<00:00, 18.84it/s, bpr=0.3235]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:12<00:00, 18.84it/s, bpr=0.3409]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:12<00:00, 18.84it/s, bpr=0.3384]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:12<00:00, 19.01it/s, bpr=0.3384]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:12<00:00, 19.01it/s, bpr=0.3494]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:12<00:00, 19.01it/s, bpr=0.3321]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:12<00:00, 19.14it/s, bpr=0.3321]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:12<00:00, 19.14it/s, bpr=0.3381]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:12<00:00, 19.14it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:12<00:00, 19.04it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:12<00:00, 19.04it/s, bpr=0.3153]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:12<00:00, 19.04it/s, bpr=0.3470]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:12<00:00, 18.61it/s, bpr=0.3470]
                                                                                                
EPOCH[3/100] BPR: 0.3467 | Reg: 3.1636 | Entropy: -1.3264 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:22,  1.35s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:02<01:29,  1.49s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:04<01:30,  1.53s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:06<01:29,  1.55s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:07<01:28,  1.56s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:09<01:27,  1.57s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:10<01:26,  1.57s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:12<01:25,  1.57s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:13<01:23,  1.58s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:15<01:22,  1.58s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:17<01:20,  1.58s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:18<01:18,  1.58s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:20<01:17,  1.58s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:21<01:15,  1.58s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:23<01:14,  1.58s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:25<01:12,  1.58s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:26<01:11,  1.58s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:28<01:09,  1.58s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:29<01:07,  1.58s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:31<01:06,  1.58s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:32<01:04,  1.57s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:36<01:24,  2.10s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:40<01:50,  2.82s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:45<02:04,  3.27s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:49<02:14,  3.64s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:54<02:23,  3.98s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:59<02:27,  4.22s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [01:03<02:28,  4.38s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [01:08<02:28,  4.49s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [01:13<02:26,  4.57s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [01:18<02:23,  4.63s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [01:22<02:20,  4.67s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [01:27<02:16,  4.71s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [01:32<02:12,  4.72s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [01:37<02:07,  4.71s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [01:38<01:36,  3.70s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [01:40<01:16,  3.06s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [01:41<01:02,  2.62s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [01:43<00:53,  2.31s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [01:44<00:45,  2.09s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [01:46<00:40,  1.94s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [01:47<00:36,  1.83s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [01:49<00:33,  1.75s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [01:51<00:30,  1.70s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [01:52<00:28,  1.67s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [01:54<00:26,  1.64s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [01:55<00:24,  1.62s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:57<00:22,  1.61s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:59<00:20,  1.60s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [02:00<00:19,  1.59s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [02:02<00:17,  1.59s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [02:03<00:15,  1.59s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [02:05<00:14,  1.58s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [02:06<00:12,  1.58s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [02:08<00:11,  1.58s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [02:10<00:09,  1.58s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [02:11<00:07,  1.58s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [02:13<00:06,  1.58s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [02:14<00:04,  1.58s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [02:16<00:03,  1.58s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [02:17<00:01,  1.58s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [02:18<00:00,  1.18s/it]
                                                                         
>>> [TEST] EPOCH[3] AUC: 0.8218 | Recall@10: 0.0258 | NDCG@10: 0.0498 | Recall@20: 0.0436 | NDCG@20: 0.0481  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3430]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3488]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:08, 24.64it/s, bpr=0.3488]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:08, 24.64it/s, bpr=0.3318]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:08, 24.64it/s, bpr=0.3383]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:08, 24.64it/s, bpr=0.3449]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 25.25it/s, bpr=0.3449]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 25.25it/s, bpr=0.3318]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 25.25it/s, bpr=0.3480]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 25.25it/s, bpr=0.3403]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 25.74it/s, bpr=0.3403]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 25.74it/s, bpr=0.3399]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 25.74it/s, bpr=0.3683]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 25.74it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 26.07it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 26.07it/s, bpr=0.3355]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 26.07it/s, bpr=0.3395]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 26.07it/s, bpr=0.3277]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:07, 26.09it/s, bpr=0.3277]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:07, 26.09it/s, bpr=0.3378]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:07, 26.09it/s, bpr=0.3369]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:07, 26.09it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:07, 25.84it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:07, 25.84it/s, bpr=0.3423]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:07, 25.84it/s, bpr=0.3442]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:07, 25.84it/s, bpr=0.3385]
