>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 289/12241 [00:00<00:04, 2889.60it/s]
[数据准备] 切分与构建字典:  11%|█▏        | 1378/12241 [00:00<00:01, 7595.01it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2448/12241 [00:00<00:01, 9010.03it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3542/12241 [00:00<00:00, 9769.22it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4616/12241 [00:00<00:00, 10118.02it/s]
[数据准备] 切分与构建字典:  46%|████▌     | 5628/12241 [00:00<00:00, 9725.16it/s] 
[数据准备] 切分与构建字典:  54%|█████▍    | 6626/12241 [00:00<00:00, 9804.51it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7637/12241 [00:00<00:00, 9888.38it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8628/12241 [00:01<00:00, 7286.06it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9700/12241 [00:01<00:00, 8126.43it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10797/12241 [00:01<00:00, 8862.61it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11916/12241 [00:01<00:00, 9489.98it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8955.18it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:11,  9.49it/s, bpr=0.2380]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:11,  9.55it/s, bpr=0.2380]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:11,  9.55it/s, bpr=0.2302]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:11,  9.55it/s, bpr=0.2302]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:11,  9.55it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:11,  9.47it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:11,  9.47it/s, bpr=0.2377]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:11,  9.44it/s, bpr=0.2377]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:11,  9.44it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:10<00:11,  9.46it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:10<00:11,  9.46it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:10<00:11,  9.45it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:10<00:11,  9.45it/s, bpr=0.2322]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:10,  9.45it/s, bpr=0.2322]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:10,  9.45it/s, bpr=0.2366]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:10<00:10,  9.48it/s, bpr=0.2366]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:10<00:10,  9.48it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:10<00:10,  9.48it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:10<00:10,  9.48it/s, bpr=0.2354]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:10,  9.51it/s, bpr=0.2354]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:10,  9.51it/s, bpr=0.2330]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:10,  9.49it/s, bpr=0.2330]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:10,  9.49it/s, bpr=0.2303]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:10,  9.51it/s, bpr=0.2303]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:10,  9.51it/s, bpr=0.2246]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:10,  9.47it/s, bpr=0.2246]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:10,  9.47it/s, bpr=0.2284]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:10<00:10,  9.46it/s, bpr=0.2284]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:11<00:10,  9.46it/s, bpr=0.2257]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:11<00:10,  9.46it/s, bpr=0.2257]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:11<00:10,  9.46it/s, bpr=0.2495]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:11<00:10,  9.46it/s, bpr=0.2338]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:11<00:09, 10.30it/s, bpr=0.2338]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:11<00:09, 10.30it/s, bpr=0.2463]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:11<00:09, 10.30it/s, bpr=0.2323]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:08, 10.66it/s, bpr=0.2323]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:08, 10.66it/s, bpr=0.2448]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:08, 10.66it/s, bpr=0.2268]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.86it/s, bpr=0.2268]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.86it/s, bpr=0.2568]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.86it/s, bpr=0.2334]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 10.89it/s, bpr=0.2334]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 10.89it/s, bpr=0.2344]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 10.89it/s, bpr=0.2189]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:12<00:07, 10.74it/s, bpr=0.2189]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:12<00:07, 10.74it/s, bpr=0.2348]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:12<00:07, 10.74it/s, bpr=0.2340]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:12<00:07, 10.68it/s, bpr=0.2340]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:12<00:07, 10.68it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:12<00:07, 10.68it/s, bpr=0.2287]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:12<00:07, 10.68it/s, bpr=0.2287]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:12<00:07, 10.68it/s, bpr=0.2339]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:12<00:07, 10.68it/s, bpr=0.2284]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:07, 10.67it/s, bpr=0.2284]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:07, 10.67it/s, bpr=0.2244]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:07, 10.67it/s, bpr=0.2225]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.66it/s, bpr=0.2225]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.66it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.66it/s, bpr=0.2293]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:07, 10.65it/s, bpr=0.2293]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:07, 10.65it/s, bpr=0.2375]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:13<00:07, 10.65it/s, bpr=0.2292]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:13<00:06, 10.65it/s, bpr=0.2292]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:13<00:06, 10.65it/s, bpr=0.2295]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:13<00:06, 10.65it/s, bpr=0.2451]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:13<00:06, 10.63it/s, bpr=0.2451]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:13<00:06, 10.63it/s, bpr=0.2328]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:13<00:06, 10.63it/s, bpr=0.2463]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:13<00:06, 10.66it/s, bpr=0.2463]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:13<00:06, 10.66it/s, bpr=0.2298]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:13<00:06, 10.66it/s, bpr=0.2466]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.66it/s, bpr=0.2466]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.66it/s, bpr=0.2223]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.66it/s, bpr=0.2369]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.65it/s, bpr=0.2369]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.65it/s, bpr=0.2274]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.65it/s, bpr=0.2358]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:14<00:05, 10.64it/s, bpr=0.2358]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:14<00:05, 10.64it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:14<00:05, 10.64it/s, bpr=0.2309]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:14<00:05, 10.68it/s, bpr=0.2309]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:14<00:05, 10.68it/s, bpr=0.2459]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:14<00:05, 10.68it/s, bpr=0.2487]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:14<00:05, 10.68it/s, bpr=0.2487]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:14<00:05, 10.68it/s, bpr=0.2204]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:14<00:05, 10.68it/s, bpr=0.2382]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:05, 10.65it/s, bpr=0.2382]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:05, 10.65it/s, bpr=0.2291]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:05, 10.65it/s, bpr=0.2275]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.66it/s, bpr=0.2275]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.66it/s, bpr=0.2274]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.66it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:15<00:04, 10.65it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:15<00:04, 10.65it/s, bpr=0.2453]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:15<00:04, 10.65it/s, bpr=0.2248]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:15<00:04, 10.66it/s, bpr=0.2248]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:15<00:04, 10.66it/s, bpr=0.2215]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:15<00:04, 10.66it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:15<00:04, 10.62it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:15<00:04, 10.62it/s, bpr=0.2376]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:15<00:04, 10.62it/s, bpr=0.2233]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:15<00:04, 10.63it/s, bpr=0.2233]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:15<00:04, 10.63it/s, bpr=0.2317]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:15<00:04, 10.63it/s, bpr=0.2399]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.62it/s, bpr=0.2399]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.62it/s, bpr=0.2304]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.62it/s, bpr=0.2239]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.63it/s, bpr=0.2239]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.63it/s, bpr=0.2329]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:16<00:04, 10.63it/s, bpr=0.2194]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:16<00:03, 10.65it/s, bpr=0.2194]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:16<00:03, 10.65it/s, bpr=0.2349]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:16<00:03, 10.65it/s, bpr=0.2426]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:16<00:03, 10.65it/s, bpr=0.2426]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:16<00:03, 10.65it/s, bpr=0.2317]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:16<00:03, 10.65it/s, bpr=0.2283]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:16<00:03, 10.64it/s, bpr=0.2283]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:16<00:03, 10.64it/s, bpr=0.2214]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:16<00:03, 10.64it/s, bpr=0.2365]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.62it/s, bpr=0.2365]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.62it/s, bpr=0.2249]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.62it/s, bpr=0.2318]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.63it/s, bpr=0.2318]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.63it/s, bpr=0.2306]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:17<00:03, 10.63it/s, bpr=0.2314]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:17<00:02, 10.66it/s, bpr=0.2314]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:17<00:02, 10.66it/s, bpr=0.2310]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:17<00:02, 10.66it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:17<00:02, 10.66it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:17<00:02, 10.66it/s, bpr=0.2148]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:17<00:02, 10.66it/s, bpr=0.2303]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:17<00:02, 10.62it/s, bpr=0.2303]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:17<00:02, 10.62it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:17<00:02, 10.62it/s, bpr=0.2303]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 10.56it/s, bpr=0.2303]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 10.56it/s, bpr=0.2233]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 10.56it/s, bpr=0.2218]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.44it/s, bpr=0.2218]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.44it/s, bpr=0.2235]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.44it/s, bpr=0.2378]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:18<00:02, 10.46it/s, bpr=0.2378]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:18<00:02, 10.46it/s, bpr=0.2354]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:18<00:02, 10.46it/s, bpr=0.2091]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:18<00:01, 10.41it/s, bpr=0.2091]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:18<00:01, 10.41it/s, bpr=0.2172]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:18<00:01, 10.41it/s, bpr=0.2377]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:18<00:01, 10.39it/s, bpr=0.2377]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:18<00:01, 10.39it/s, bpr=0.2227]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:18<00:01, 10.39it/s, bpr=0.2232]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:18<00:01, 10.35it/s, bpr=0.2232]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:18<00:01, 10.35it/s, bpr=0.2383]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:18<00:01, 10.35it/s, bpr=0.2243]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.40it/s, bpr=0.2243]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.40it/s, bpr=0.2216]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.40it/s, bpr=0.2366]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:19<00:01, 10.34it/s, bpr=0.2366]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:19<00:01, 10.34it/s, bpr=0.2319]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:19<00:01, 10.34it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:19<00:00, 10.39it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:19<00:00, 10.39it/s, bpr=0.2244]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:19<00:00, 10.39it/s, bpr=0.2239]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:19<00:00, 10.35it/s, bpr=0.2239]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:19<00:00, 10.35it/s, bpr=0.2221]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:19<00:00, 10.35it/s, bpr=0.2289]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:19<00:00, 10.32it/s, bpr=0.2289]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:19<00:00, 10.32it/s, bpr=0.2227]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:19<00:00, 10.32it/s, bpr=0.2393]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.34it/s, bpr=0.2393]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.34it/s, bpr=0.2364]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.34it/s, bpr=0.2219]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:19<00:00, 10.30it/s, bpr=0.2219]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:19<00:00, 10.30it/s, bpr=0.2311]
                                                                                                
EPOCH[6/20] BPR: 0.2360 | Reg: 5.1761 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.82it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.83it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.81it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.80it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.81it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.81it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.82it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.83it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.83it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.82it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.82it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.82it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:12,  3.83it/s]
