>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 164/12241 [00:00<00:07, 1639.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6972.64it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2298/12241 [00:00<00:01, 8640.63it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3319/12241 [00:00<00:00, 9258.00it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9768.95it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5454/12241 [00:00<00:00, 10074.21it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6537/12241 [00:00<00:00, 10311.96it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7628/12241 [00:00<00:00, 10499.54it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8678/12241 [00:01<00:00, 7724.42it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9770/12241 [00:01<00:00, 8514.07it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10787/12241 [00:01<00:00, 8944.46it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11927/12241 [00:01<00:00, 9610.14it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9046.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.06it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.06it/s, bpr=0.3119]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.06it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.04it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.04it/s, bpr=0.3224]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.04it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.07it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.07it/s, bpr=0.3257]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.07it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.09it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.09it/s, bpr=0.3129]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.09it/s, bpr=0.3394]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.08it/s, bpr=0.3394]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.08it/s, bpr=0.3251]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.08it/s, bpr=0.3279]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.08it/s, bpr=0.3279]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.08it/s, bpr=0.3118]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.08it/s, bpr=0.3260]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.05it/s, bpr=0.3260]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.05it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.05it/s, bpr=0.3237]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 11.07it/s, bpr=0.3237]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 11.07it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 11.07it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.05it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.05it/s, bpr=0.3213]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.05it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.00it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.00it/s, bpr=0.3259]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.00it/s, bpr=0.3259]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.07it/s, bpr=0.3259]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.07it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.07it/s, bpr=0.3216]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.10it/s, bpr=0.3216]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.10it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.10it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 11.17it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 11.17it/s, bpr=0.3252]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 11.17it/s, bpr=0.3171]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.17it/s, bpr=0.3171]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.17it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.17it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.14it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.14it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.14it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 11.13it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 11.13it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.13it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.12it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.12it/s, bpr=0.3221]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.12it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.08it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.08it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.08it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.17it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.17it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.17it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.20it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.20it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.20it/s, bpr=0.3111]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.20it/s, bpr=0.3111]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.20it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.20it/s, bpr=0.3394]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.23it/s, bpr=0.3394]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.23it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.23it/s, bpr=0.3118]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.22it/s, bpr=0.3118]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.22it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.22it/s, bpr=0.3272]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.31it/s, bpr=0.3272]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.31it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.31it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.30it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.30it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.30it/s, bpr=0.3236]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.31it/s, bpr=0.3236]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.31it/s, bpr=0.3273]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.31it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.32it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.32it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.32it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.24it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.24it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.24it/s, bpr=0.3329]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.16it/s, bpr=0.3329]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.16it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.16it/s, bpr=0.3271]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 11.18it/s, bpr=0.3271]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 11.18it/s, bpr=0.3281]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 11.18it/s, bpr=0.3142]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.20it/s, bpr=0.3142]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.20it/s, bpr=0.3178]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.20it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.23it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.23it/s, bpr=0.3245]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.23it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.24it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.24it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.24it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.23it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.23it/s, bpr=0.3238]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.23it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.37it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.37it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.37it/s, bpr=0.3216]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.54it/s, bpr=0.3216]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.54it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.54it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.65it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.65it/s, bpr=0.3095]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.65it/s, bpr=0.3201]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.45it/s, bpr=0.3201]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.45it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.45it/s, bpr=0.3101]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.16it/s, bpr=0.3101]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.16it/s, bpr=0.3243]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.16it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 10.89it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 10.89it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 10.89it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 10.75it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 10.75it/s, bpr=0.3179]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 10.75it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:02, 10.48it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:02, 10.48it/s, bpr=0.3117]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:02, 10.48it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 10.36it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 10.36it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 10.36it/s, bpr=0.3171]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.28it/s, bpr=0.3171]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.28it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.28it/s, bpr=0.3230]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.33it/s, bpr=0.3230]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.33it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.33it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 10.28it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 10.28it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 10.28it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:01, 10.25it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:01, 10.25it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:01, 10.25it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 10.27it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 10.27it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 10.27it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 10.24it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 10.24it/s, bpr=0.3111]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 10.24it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 10.14it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 10.14it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 10.14it/s, bpr=0.3113]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 10.14it/s, bpr=0.3113]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 10.14it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 10.14it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 10.29it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 10.29it/s, bpr=0.2978]
                                                                                                
EPOCH[3/20] BPR: 0.3243 | Reg: 3.8110 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.94it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:09,  6.12it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:00<00:07,  8.08it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:00<00:06,  8.88it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:00<00:06,  8.01it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:01<00:08,  6.18it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:01<00:10,  5.26it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:01<00:10,  4.76it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:01<00:11,  4.45it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:02<00:11,  4.32it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:02<00:11,  4.16it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:02<00:11,  4.06it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:02<00:11,  3.99it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:03<00:11,  3.94it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:03<00:11,  3.91it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:03<00:11,  3.88it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.86it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:04<00:10,  3.83it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:04<00:10,  3.82it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:04<00:10,  3.84it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:10,  3.84it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:05<00:09,  3.84it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:05<00:09,  3.84it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:05<00:09,  3.83it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:06<00:08,  3.84it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:06<00:08,  3.83it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:06<00:08,  3.83it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:07<00:08,  3.84it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:07<00:07,  3.84it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:07<00:07,  3.84it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:07<00:07,  3.84it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:08<00:07,  3.83it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:08<00:06,  3.79it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:08<00:06,  3.80it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.81it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:09<00:06,  3.81it/s]
