==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 174/12241 [00:00<00:06, 1739.32it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6953.96it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2301/12241 [00:00<00:01, 8644.44it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3314/12241 [00:00<00:00, 9229.24it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4398/12241 [00:00<00:00, 9809.84it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5446/12241 [00:00<00:00, 10035.51it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6530/12241 [00:00<00:00, 10295.72it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7560/12241 [00:00<00:00, 10247.40it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8627/12241 [00:00<00:00, 10377.12it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9690/12241 [00:01<00:00, 10454.01it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10736/12241 [00:01<00:00, 7114.78it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 8049.73it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8750.02it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.54it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.54it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.49it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.49it/s, bpr=0.2772]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.49it/s, bpr=0.2648]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:15<00:02, 11.54it/s, bpr=0.2648]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:15<00:02, 11.54it/s, bpr=0.2666]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:15<00:02, 11.54it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:15<00:02, 11.55it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:15<00:02, 11.55it/s, bpr=0.2808]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:15<00:02, 11.55it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:15<00:01, 11.53it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:15<00:01, 11.53it/s, bpr=0.2549]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:01, 11.53it/s, bpr=0.2768]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.49it/s, bpr=0.2768]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.49it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.49it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.55it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.55it/s, bpr=0.2765]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.55it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:16<00:01, 11.49it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:16<00:01, 11.49it/s, bpr=0.2699]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:16<00:01, 11.49it/s, bpr=0.2606]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:16<00:01, 11.52it/s, bpr=0.2606]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:16<00:01, 11.52it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:16<00:01, 11.52it/s, bpr=0.2833]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:16<00:01, 11.53it/s, bpr=0.2833]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:16<00:01, 11.53it/s, bpr=0.2625]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:16<00:01, 11.53it/s, bpr=0.2741]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:16<00:00, 11.52it/s, bpr=0.2741]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:16<00:00, 11.52it/s, bpr=0.2628]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.52it/s, bpr=0.2734]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.55it/s, bpr=0.2734]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.55it/s, bpr=0.2502]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.55it/s, bpr=0.2666]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.51it/s, bpr=0.2666]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.51it/s, bpr=0.2872]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.51it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.52it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.52it/s, bpr=0.2579]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.52it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:17<00:00, 11.50it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:17<00:00, 11.50it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:17<00:00, 11.50it/s, bpr=0.2679]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:17<00:00, 11.51it/s, bpr=0.2679]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:17<00:00, 11.51it/s, bpr=0.2788]
                                                                                                
EPOCH[8/100] BPR: 0.2728 | Reg: 8.8713 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:16,  3.77it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.81it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.81it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.80it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.80it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.80it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.79it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.79it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.79it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.80it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.81it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.81it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.82it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.80it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.81it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:09,  4.62it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:08,  5.48it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:06,  6.32it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:06,  7.08it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:04<00:05,  7.73it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:04<00:06,  6.01it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:04<00:07,  5.23it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:08,  4.80it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:05<00:08,  4.56it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:05<00:08,  4.39it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:05<00:08,  4.27it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:08,  4.19it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:06<00:08,  4.14it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:06<00:06,  4.84it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:06<00:05,  5.72it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:06<00:04,  6.55it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:06<00:04,  7.29it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:06<00:03,  7.91it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:07<00:03,  8.41it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:07<00:03,  7.03it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:07<00:04,  5.66it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:07<00:05,  4.93it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:08<00:05,  4.53it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:08<00:05,  4.27it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:08<00:05,  4.13it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:08<00:05,  3.96it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:09<00:05,  3.91it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:09<00:04,  3.83it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:09<00:04,  3.82it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:09<00:04,  3.82it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:10<00:04,  3.82it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:10<00:03,  3.82it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:10<00:03,  3.81it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:10<00:03,  3.82it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:11<00:03,  3.81it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:11<00:02,  3.82it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:11<00:02,  3.81it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:12<00:02,  3.79it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:12<00:02,  3.79it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:12<00:01,  3.78it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:12<00:01,  3.79it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:13<00:01,  3.78it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:13<00:01,  3.78it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:13<00:00,  3.78it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:13<00:00,  3.76it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:14<00:00,  3.77it/s]
                                                                         
>>> [TEST] EPOCH[8] AUC: 0.8446 | Recall@10: 0.0323 | NDCG@10: 0.0610 | Recall@20: 0.0536 | NDCG@20: 0.0589  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2593]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2568]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.45it/s, bpr=0.2568]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.45it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.45it/s, bpr=0.2719]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.40it/s, bpr=0.2719]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.40it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.40it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.31it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.31it/s, bpr=0.2688]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.31it/s, bpr=0.2605]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.35it/s, bpr=0.2605]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.35it/s, bpr=0.2765]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.35it/s, bpr=0.2764]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.43it/s, bpr=0.2764]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.43it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.43it/s, bpr=0.2576]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.34it/s, bpr=0.2576]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.34it/s, bpr=0.2721]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.34it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.17it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.17it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.17it/s, bpr=0.2567]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.20it/s, bpr=0.2567]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.20it/s, bpr=0.2881]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.20it/s, bpr=0.2643]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.21it/s, bpr=0.2643]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.21it/s, bpr=0.2709]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.21it/s, bpr=0.2594]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.24it/s, bpr=0.2594]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.24it/s, bpr=0.2631]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.24it/s, bpr=0.2850]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.24it/s, bpr=0.2850]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.24it/s, bpr=0.2678]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:16, 11.24it/s, bpr=0.2788]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.21it/s, bpr=0.2788]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.21it/s, bpr=0.2649]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.21it/s, bpr=0.2630]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.21it/s, bpr=0.2630]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.21it/s, bpr=0.2620]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.21it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.23it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.23it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.23it/s, bpr=0.2713]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.26it/s, bpr=0.2713]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.26it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.26it/s, bpr=0.2602]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.25it/s, bpr=0.2602]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.25it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.25it/s, bpr=0.2688]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.18it/s, bpr=0.2688]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.18it/s, bpr=0.2569]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.18it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.16it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.16it/s, bpr=0.2566]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.16it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 11.15it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 11.15it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 11.15it/s, bpr=0.2714]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.18it/s, bpr=0.2714]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.18it/s, bpr=0.2783]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.18it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.20it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.20it/s, bpr=0.2781]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.20it/s, bpr=0.2682]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.21it/s, bpr=0.2682]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.21it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:14, 11.21it/s, bpr=0.2685]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.26it/s, bpr=0.2685]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.26it/s, bpr=0.2633]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.26it/s, bpr=0.2702]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.33it/s, bpr=0.2702]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.33it/s, bpr=0.2607]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.33it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.37it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.37it/s, bpr=0.2653]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.37it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.43it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.43it/s, bpr=0.2612]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.43it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.42it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.42it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.42it/s, bpr=0.2610]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.49it/s, bpr=0.2610]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.49it/s, bpr=0.2681]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.49it/s, bpr=0.2697]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:12, 11.49it/s, bpr=0.2697]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:12, 11.49it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:12, 11.49it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.49it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.49it/s, bpr=0.2737]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.49it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.57it/s, bpr=0.2800]
