>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 78/12241 [00:00<00:15, 779.66it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1126/12241 [00:00<00:01, 6473.12it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2203/12241 [00:00<00:01, 8429.75it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3246/12241 [00:00<00:00, 9218.57it/s]
[数据准备] 切分与构建字典:  35%|███▌      | 4291/12241 [00:00<00:00, 9660.96it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5381/12241 [00:00<00:00, 10081.38it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6442/12241 [00:00<00:00, 10252.91it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7515/12241 [00:00<00:00, 10388.68it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8554/12241 [00:01<00:00, 7647.27it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9672/12241 [00:01<00:00, 8519.25it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8967.60it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11865/12241 [00:01<00:00, 9620.99it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.32it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:16,  2.84it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:15,  3.05it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:05<00:16,  2.86it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:16,  2.74it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:06<00:16,  2.66it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:16,  2.61it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.58it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:07<00:16,  2.56it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.53it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:08<00:15,  2.52it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:15,  2.52it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:09<00:14,  2.51it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:09<00:14,  2.51it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:13,  2.51it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:10<00:13,  2.51it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:13,  2.51it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:12,  2.51it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:11<00:12,  2.51it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:11,  2.51it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:12<00:11,  2.50it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:13<00:11,  2.50it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:10,  2.50it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:13<00:10,  2.50it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:09,  2.50it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:14<00:09,  2.50it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:15<00:09,  2.51it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:15<00:08,  2.50it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:15<00:08,  2.51it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:16<00:07,  2.51it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:16<00:07,  2.50it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:17<00:07,  2.50it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:17<00:06,  2.51it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:17<00:06,  2.51it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:18<00:05,  2.51it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:05,  2.51it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:19<00:05,  2.51it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:21<00:03,  2.50it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:21<00:02,  2.50it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:21<00:02,  2.50it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:22<00:01,  2.50it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:22<00:01,  2.50it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:23<00:01,  2.50it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:23<00:00,  2.51it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:23<00:00,  2.51it/s]
                                                                         
>>> [TEST] EPOCH[3] AUC: 0.8136 | Recall@10: 0.0239 | NDCG@10: 0.0452 | Recall@20: 0.0406 | NDCG@20: 0.0441  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:27,  7.61it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:27,  7.61it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:27,  7.32it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:27,  7.32it/s, bpr=0.3078]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:28,  7.25it/s, bpr=0.3078]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:28,  7.25it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:27,  7.35it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:27,  7.35it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:29,  6.92it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:29,  6.92it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:29,  6.88it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:29,  6.88it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:29,  6.89it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:29,  6.89it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:28,  6.92it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:28,  6.92it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:29,  6.79it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:29,  6.79it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:29,  6.73it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:29,  6.73it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:29,  6.70it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:29,  6.70it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:29,  6.67it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:29,  6.67it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:29,  6.66it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:29,  6.66it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.63it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.63it/s, bpr=0.3035]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:29,  6.62it/s, bpr=0.3035]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:29,  6.62it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:28,  6.59it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:28,  6.59it/s, bpr=0.2897]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.59it/s, bpr=0.2897]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.59it/s, bpr=0.3058]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:28,  6.58it/s, bpr=0.3058]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:28,  6.58it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:28,  6.63it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:28,  6.63it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:28,  6.61it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:28,  6.61it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:28,  6.61it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:28,  6.61it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:28,  6.61it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:28,  6.61it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.59it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.59it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.61it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.61it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.55it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.55it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:27,  6.54it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:27,  6.54it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:27,  6.54it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:27,  6.54it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:27,  6.54it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:27,  6.54it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:27,  6.55it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:27,  6.55it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.56it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.56it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.56it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.56it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.58it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.58it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:26,  6.60it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:26,  6.60it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:26,  6.60it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:26,  6.60it/s, bpr=0.2673]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:26,  6.60it/s, bpr=0.2673]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:26,  6.60it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.58it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.58it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.57it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.57it/s, bpr=0.2884]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.58it/s, bpr=0.2884]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.58it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.60it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.60it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:06<00:25,  6.59it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:06<00:25,  6.59it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:25,  6.61it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:25,  6.61it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:25,  6.59it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:25,  6.59it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.59it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.59it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.60it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.60it/s, bpr=0.3067]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.61it/s, bpr=0.3067]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.61it/s, bpr=0.2924]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.59it/s, bpr=0.2924]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.59it/s, bpr=0.2918]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:24,  6.58it/s, bpr=0.2918]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:24,  6.58it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:24,  6.59it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:24,  6.59it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:24,  6.57it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:24,  6.57it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.56it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.56it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.59it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.59it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.60it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.60it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.61it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.61it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.61it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.61it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.62it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.62it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.59it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.59it/s, bpr=0.2891]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.57it/s, bpr=0.2891]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.57it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.59it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.59it/s, bpr=0.2933]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.56it/s, bpr=0.2933]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.56it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.57it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.57it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:22,  6.61it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:22,  6.61it/s, bpr=0.2825]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.69it/s, bpr=0.2825]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.69it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.60it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.60it/s, bpr=0.2872]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.60it/s, bpr=0.2872]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.60it/s, bpr=0.2966]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.60it/s, bpr=0.2966]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.60it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.60it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.60it/s, bpr=0.2881]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:21,  6.66it/s, bpr=0.2881]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:21,  6.66it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:21,  6.61it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:21,  6.61it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:21,  6.57it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:21,  6.57it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.55it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.55it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.57it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.57it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.56it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.56it/s, bpr=0.3004]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:11<00:20,  6.57it/s, bpr=0.3004]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:11<00:20,  6.57it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.69it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.69it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.68it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.68it/s, bpr=0.2797]
