>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 202/12241 [00:00<00:05, 2019.43it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7103.77it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8732.51it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3374/12241 [00:00<00:00, 9363.26it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4448/12241 [00:00<00:00, 9856.86it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5490/12241 [00:00<00:00, 10047.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6581/12241 [00:00<00:00, 10329.24it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7627/12241 [00:00<00:00, 10369.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8696/12241 [00:00<00:00, 10468.30it/s]
[数据准备] 切分与构建字典:  80%|███████▉  | 9755/12241 [00:01<00:00, 10503.27it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10806/12241 [00:01<00:00, 7430.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11949/12241 [00:01<00:00, 8373.71it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8930.97it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.67it/s, bpr=0.3912]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.68it/s, bpr=0.3912]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.68it/s, bpr=0.3759]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:19<00:11,  6.64it/s, bpr=0.3759]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:19<00:11,  6.64it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:11,  6.63it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:11,  6.63it/s, bpr=0.3769]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.63it/s, bpr=0.3769]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.63it/s, bpr=0.3684]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.63it/s, bpr=0.3684]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.63it/s, bpr=0.3799]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.63it/s, bpr=0.3799]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.63it/s, bpr=0.3598]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.65it/s, bpr=0.3598]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.65it/s, bpr=0.3751]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.66it/s, bpr=0.3751]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.66it/s, bpr=0.3694]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:20<00:10,  6.67it/s, bpr=0.3694]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:20<00:10,  6.67it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:09,  6.65it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:09,  6.65it/s, bpr=0.3733]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.67it/s, bpr=0.3733]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.67it/s, bpr=0.3671]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.70it/s, bpr=0.3671]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.70it/s, bpr=0.3753]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.70it/s, bpr=0.3753]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.70it/s, bpr=0.3633]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.68it/s, bpr=0.3633]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.68it/s, bpr=0.3585]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:21<00:09,  6.69it/s, bpr=0.3585]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:21<00:09,  6.69it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:22<00:08,  6.70it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:22<00:08,  6.70it/s, bpr=0.3678]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:22<00:08,  6.79it/s, bpr=0.3678]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:22<00:08,  6.79it/s, bpr=0.3604]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:22<00:08,  6.72it/s, bpr=0.3604]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:22<00:08,  6.72it/s, bpr=0.3657]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:22<00:08,  6.65it/s, bpr=0.3657]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:22<00:08,  6.65it/s, bpr=0.3594]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.62it/s, bpr=0.3594]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.62it/s, bpr=0.3669]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:22<00:08,  6.63it/s, bpr=0.3669]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:22<00:08,  6.63it/s, bpr=0.3631]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:22<00:08,  6.62it/s, bpr=0.3631]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:22<00:08,  6.62it/s, bpr=0.3639]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:23<00:07,  6.63it/s, bpr=0.3639]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:23<00:07,  6.63it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:23<00:07,  6.64it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:23<00:07,  6.64it/s, bpr=0.3607]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:23<00:07,  6.60it/s, bpr=0.3607]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:23<00:07,  6.60it/s, bpr=0.3592]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:23<00:07,  6.62it/s, bpr=0.3592]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:23<00:07,  6.62it/s, bpr=0.3474]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:23<00:07,  6.61it/s, bpr=0.3474]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:23<00:07,  6.61it/s, bpr=0.3696]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:23<00:07,  6.60it/s, bpr=0.3696]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:23<00:07,  6.60it/s, bpr=0.3514]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:23<00:07,  6.64it/s, bpr=0.3514]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:23<00:07,  6.64it/s, bpr=0.3765]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:24<00:06,  6.64it/s, bpr=0.3765]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:24<00:06,  6.64it/s, bpr=0.3734]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:24<00:06,  6.63it/s, bpr=0.3734]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:24<00:06,  6.63it/s, bpr=0.3653]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:24<00:06,  6.66it/s, bpr=0.3653]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:24<00:06,  6.66it/s, bpr=0.3546]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:24<00:06,  6.63it/s, bpr=0.3546]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:24<00:06,  6.63it/s, bpr=0.3510]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:24<00:06,  6.64it/s, bpr=0.3510]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:24<00:06,  6.64it/s, bpr=0.3560]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:24<00:06,  6.68it/s, bpr=0.3560]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:24<00:06,  6.68it/s, bpr=0.3598]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:25<00:06,  6.66it/s, bpr=0.3598]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:25<00:06,  6.66it/s, bpr=0.3626]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.66it/s, bpr=0.3626]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.66it/s, bpr=0.3586]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.69it/s, bpr=0.3586]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.69it/s, bpr=0.3725]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.69it/s, bpr=0.3725]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.69it/s, bpr=0.3580]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.70it/s, bpr=0.3580]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.70it/s, bpr=0.3577]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.70it/s, bpr=0.3577]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.70it/s, bpr=0.3511]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:25<00:05,  6.64it/s, bpr=0.3511]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:25<00:05,  6.64it/s, bpr=0.3644]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:26<00:04,  6.64it/s, bpr=0.3644]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:26<00:04,  6.64it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:26<00:04,  6.61it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:26<00:04,  6.61it/s, bpr=0.3611]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:04,  6.60it/s, bpr=0.3611]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:04,  6.60it/s, bpr=0.3544]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:26<00:04,  6.57it/s, bpr=0.3544]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:26<00:04,  6.57it/s, bpr=0.3466]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:04,  6.59it/s, bpr=0.3466]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:04,  6.59it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:26<00:04,  6.57it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:26<00:04,  6.57it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:26<00:04,  6.56it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:27<00:04,  6.56it/s, bpr=0.3310]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:27<00:03,  7.04it/s, bpr=0.3310]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:27<00:03,  7.04it/s, bpr=0.3694]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:27<00:03,  7.04it/s, bpr=0.3572]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:27<00:02,  8.48it/s, bpr=0.3572]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:27<00:02,  8.48it/s, bpr=0.3614]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:27<00:02,  8.48it/s, bpr=0.3614]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:27<00:02,  9.45it/s, bpr=0.3614]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:27<00:02,  9.45it/s, bpr=0.3525]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:27<00:02,  9.45it/s, bpr=0.3789]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:27<00:01, 10.07it/s, bpr=0.3789]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:27<00:01, 10.07it/s, bpr=0.3493]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:27<00:01, 10.07it/s, bpr=0.3500]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:27<00:01, 10.48it/s, bpr=0.3500]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:27<00:01, 10.48it/s, bpr=0.3515]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:27<00:01, 10.48it/s, bpr=0.3434]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:27<00:01, 10.68it/s, bpr=0.3434]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:28<00:01, 10.68it/s, bpr=0.3518]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:28<00:01, 10.68it/s, bpr=0.3641]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:28<00:01, 10.79it/s, bpr=0.3641]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:28<00:01, 10.79it/s, bpr=0.3392]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:28<00:01, 10.79it/s, bpr=0.3564]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:28<00:01, 10.85it/s, bpr=0.3564]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:28<00:01, 10.85it/s, bpr=0.3452]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:28<00:01, 10.85it/s, bpr=0.3517]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:28<00:00, 10.89it/s, bpr=0.3517]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:28<00:00, 10.89it/s, bpr=0.3466]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:28<00:00, 10.89it/s, bpr=0.3479]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:28<00:00, 10.89it/s, bpr=0.3479]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:28<00:00, 10.89it/s, bpr=0.3395]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:28<00:00, 10.89it/s, bpr=0.3513]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:28<00:00, 10.90it/s, bpr=0.3513]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:28<00:00, 10.90it/s, bpr=0.3684]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:29<00:00, 10.90it/s, bpr=0.3464]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:29<00:00, 10.86it/s, bpr=0.3464]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:29<00:00, 10.86it/s, bpr=0.3606]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:29<00:00, 10.86it/s, bpr=0.3527]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:29<00:00, 10.92it/s, bpr=0.3527]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:29<00:00, 10.92it/s, bpr=0.3471]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:29<00:00, 10.92it/s, bpr=0.3364]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:29<00:00, 11.60it/s, bpr=0.3364]
                                                                                                
EPOCH[2/15] BPR: 0.3850 | Reg: 2.8304 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.51it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.51it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.51it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:23,  2.51it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.51it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.51it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.51it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.51it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:21,  2.51it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.51it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.50it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:19,  2.50it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.50it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:19,  2.51it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:18,  2.51it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:18,  2.51it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.51it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:17,  2.51it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:17,  2.51it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.51it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.51it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.51it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:09<00:15,  2.51it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:15,  2.51it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:09<00:14,  2.51it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:10<00:14,  2.51it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:12,  2.70it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:10<00:11,  2.95it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:11,  2.93it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:11,  2.83it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:12<00:11,  2.76it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:11,  2.72it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:12<00:10,  2.77it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:13<00:09,  3.02it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:08,  3.21it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:13<00:08,  2.98it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:08,  2.82it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:14<00:08,  2.72it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:14<00:08,  2.66it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:15<00:08,  2.61it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:15<00:08,  2.58it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:16<00:07,  2.56it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:16<00:07,  2.55it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:16<00:07,  2.54it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:17<00:06,  2.53it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:17<00:06,  2.52it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:18<00:05,  2.52it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:05,  2.52it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:18<00:05,  2.51it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:20<00:03,  2.52it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:21<00:02,  2.52it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:21<00:02,  2.52it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:22<00:01,  2.59it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:22<00:01,  2.86it/s]
