>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 103/12241 [00:00<00:11, 1029.28it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1142/12241 [00:00<00:01, 6532.32it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2239/12241 [00:00<00:01, 8556.68it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3294/12241 [00:00<00:00, 9324.72it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9900.82it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5436/12241 [00:00<00:00, 10099.74it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10442.63it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7603/12241 [00:00<00:00, 10466.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8650/12241 [00:01<00:00, 7643.08it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9741/12241 [00:01<00:00, 8444.71it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10776/12241 [00:01<00:00, 8938.89it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11902/12241 [00:01<00:00, 9566.55it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9034.56it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:06<00:24,  6.70it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:24,  6.69it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:24,  6.69it/s, bpr=0.3344]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.67it/s, bpr=0.3344]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.67it/s, bpr=0.3228]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.68it/s, bpr=0.3228]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.68it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.66it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.66it/s, bpr=0.3323]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.66it/s, bpr=0.3323]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.66it/s, bpr=0.3312]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.64it/s, bpr=0.3312]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.64it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:23,  6.67it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:23,  6.67it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.80it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.80it/s, bpr=0.3360]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.76it/s, bpr=0.3360]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.76it/s, bpr=0.3285]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.68it/s, bpr=0.3285]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.68it/s, bpr=0.3342]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.64it/s, bpr=0.3342]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.64it/s, bpr=0.3311]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.61it/s, bpr=0.3311]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.61it/s, bpr=0.3344]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.61it/s, bpr=0.3344]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.61it/s, bpr=0.3427]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.58it/s, bpr=0.3427]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.58it/s, bpr=0.3321]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:23,  6.59it/s, bpr=0.3321]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:23,  6.59it/s, bpr=0.3396]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.59it/s, bpr=0.3396]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.59it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:23,  6.52it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:23,  6.52it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.52it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.52it/s, bpr=0.3365]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.54it/s, bpr=0.3365]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.54it/s, bpr=0.3292]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.54it/s, bpr=0.3292]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.54it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:22,  6.56it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:22,  6.56it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:22,  6.56it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:22,  6.56it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.57it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.57it/s, bpr=0.3428]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.58it/s, bpr=0.3428]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.58it/s, bpr=0.3360]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.58it/s, bpr=0.3360]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.58it/s, bpr=0.3354]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.58it/s, bpr=0.3354]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.58it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:21,  6.55it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:21,  6.55it/s, bpr=0.3361]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:21,  6.54it/s, bpr=0.3361]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:21,  6.54it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:21,  6.53it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:21,  6.53it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:21,  6.46it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:21,  6.46it/s, bpr=0.3400]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.49it/s, bpr=0.3400]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.49it/s, bpr=0.3233]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.52it/s, bpr=0.3233]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.52it/s, bpr=0.3329]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:11<00:20,  6.53it/s, bpr=0.3329]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:11<00:20,  6.53it/s, bpr=0.3307]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:20,  6.54it/s, bpr=0.3307]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:20,  6.54it/s, bpr=0.3403]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:20,  6.56it/s, bpr=0.3403]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:20,  6.56it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.55it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.55it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.57it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.57it/s, bpr=0.3338]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.58it/s, bpr=0.3338]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.58it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:19,  6.58it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:19,  6.58it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:12<00:19,  6.57it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:12<00:19,  6.57it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:19,  6.57it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:19,  6.57it/s, bpr=0.3312]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.59it/s, bpr=0.3312]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.59it/s, bpr=0.3325]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.61it/s, bpr=0.3325]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.61it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:18,  6.59it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:18,  6.59it/s, bpr=0.3285]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.60it/s, bpr=0.3285]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.60it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.60it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.60it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:18,  6.59it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:18,  6.59it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:18,  6.58it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:18,  6.58it/s, bpr=0.3218]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.58it/s, bpr=0.3218]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.58it/s, bpr=0.3218]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.57it/s, bpr=0.3218]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.57it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.59it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.59it/s, bpr=0.3185]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:17,  6.57it/s, bpr=0.3185]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:17,  6.57it/s, bpr=0.3252]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:14<00:17,  6.58it/s, bpr=0.3252]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:14<00:17,  6.58it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:17,  6.56it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:17,  6.56it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:17,  6.57it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:17,  6.57it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.56it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.56it/s, bpr=0.3314]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.57it/s, bpr=0.3314]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.57it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:16,  6.57it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:16,  6.57it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.67it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.67it/s, bpr=0.3280]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:15<00:15,  6.74it/s, bpr=0.3280]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:15<00:15,  6.74it/s, bpr=0.3350]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:15,  6.88it/s, bpr=0.3350]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:15,  6.88it/s, bpr=0.3267]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:15,  6.96it/s, bpr=0.3267]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:15,  6.96it/s, bpr=0.3204]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.87it/s, bpr=0.3204]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.87it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:15,  6.78it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:15,  6.78it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.72it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.72it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.67it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.67it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.65it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.65it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.61it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.61it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.60it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.60it/s, bpr=0.3200]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.59it/s, bpr=0.3200]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.59it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.56it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.56it/s, bpr=0.3357]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.56it/s, bpr=0.3357]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.56it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:17<00:14,  6.55it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:17<00:14,  6.55it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:14,  6.52it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:14,  6.52it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:14,  6.56it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:14,  6.56it/s, bpr=0.3260]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.54it/s, bpr=0.3260]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.54it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.53it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.53it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.54it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.54it/s, bpr=0.3310]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.52it/s, bpr=0.3310]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.52it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:13,  6.51it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:13,  6.51it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:13,  6.53it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:13,  6.53it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:13,  6.54it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:13,  6.54it/s, bpr=0.3238]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.55it/s, bpr=0.3238]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.55it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.57it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.57it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.58it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.58it/s, bpr=0.3169]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:19<00:12,  6.56it/s, bpr=0.3169]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:19<00:12,  6.56it/s, bpr=0.3245]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:12,  6.56it/s, bpr=0.3245]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:12,  6.56it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:12,  6.57it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:12,  6.57it/s, bpr=0.3224]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.59it/s, bpr=0.3224]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.59it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.57it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.57it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.60it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.60it/s, bpr=0.3067]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.62it/s, bpr=0.3067]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.62it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:20<00:10,  6.76it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:20<00:10,  6.76it/s, bpr=0.3020]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:10,  6.71it/s, bpr=0.3020]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:10,  6.71it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.67it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.67it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.68it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.68it/s, bpr=0.3180]
