>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 0
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 256/12241 [00:00<00:04, 2559.38it/s]
[数据准备] 切分与构建字典:  10%|█         | 1277/12241 [00:00<00:01, 7056.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8685.23it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3358/12241 [00:00<00:00, 9272.45it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4417/12241 [00:00<00:00, 9746.89it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5419/12241 [00:00<00:00, 9835.13it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6474/12241 [00:00<00:00, 10067.48it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7500/12241 [00:00<00:00, 10126.02it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8513/12241 [00:01<00:00, 7140.40it/s] 
[数据准备] 切分与构建字典:  78%|███████▊  | 9558/12241 [00:01<00:00, 7931.86it/s]
[数据准备] 切分与构建字典:  87%|████████▋ | 10651/12241 [00:01<00:00, 8694.80it/s]
[数据准备] 切分与构建字典:  95%|█████████▌| 11673/12241 [00:01<00:00, 9101.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8748.14it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3893]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3923]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3931]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3949]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3946]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3794]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3926]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3910]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:00<00:00, 124.19it/s, bpr=0.3910]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:00<00:00, 124.19it/s, bpr=0.3845]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:00<00:00, 124.19it/s, bpr=0.3949]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:00<00:00, 124.19it/s, bpr=0.3809]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:00<00:00, 124.19it/s, bpr=0.3886]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:00<00:00, 124.19it/s, bpr=0.3891]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:00, 124.19it/s, bpr=0.3928]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:00, 124.19it/s, bpr=0.3977]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:00, 124.19it/s, bpr=0.3785]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:00, 124.19it/s, bpr=0.3788]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:00, 124.19it/s, bpr=0.3815]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:00, 124.19it/s, bpr=0.3784]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:00, 124.19it/s, bpr=0.3786]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:00, 124.19it/s, bpr=0.3905]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3905]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3829]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3843]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3812]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3783]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3813]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3792]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3801]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3726]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3722]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3713]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3865]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3704]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 123.87it/s, bpr=0.3766]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3766]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3644]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3755]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3811]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3773]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3851]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3810]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3649]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3702]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3712]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3803]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3728]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 123.77it/s, bpr=0.3696]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3696]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3784]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3787]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3734]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3693]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3735]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3696]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3717]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3678]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3670]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3776]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 121.73it/s, bpr=0.3675]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3675]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3678]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3771]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3607]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3659]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3602]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3589]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3684]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3557]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3651]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3589]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3735]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3660]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:01<00:00, 122.94it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3653]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3570]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3534]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3613]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3725]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3541]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3634]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3681]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3531]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3603]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3491]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 123.40it/s, bpr=0.3521]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:01<00:00, 124.01it/s, bpr=0.3521]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:01<00:00, 124.01it/s, bpr=0.3583]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:01<00:00, 124.01it/s, bpr=0.3622]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:01<00:00, 124.01it/s, bpr=0.3507]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:01<00:00, 124.01it/s, bpr=0.3571]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:01<00:00, 124.01it/s, bpr=0.3514]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:01<00:00, 124.01it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:01<00:00, 124.01it/s, bpr=0.3512]
                                                                                                 
EPOCH[3/15] BPR: 0.3994 | Reg: 4.2210 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.53it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.53it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.53it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.52it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.52it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.53it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:20,  2.53it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.53it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.53it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:19,  2.53it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.53it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:18,  2.53it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:18,  2.53it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:18,  2.53it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.53it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:17,  2.53it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.53it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.58it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:08<00:13,  2.87it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:13,  2.74it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:10<00:20,  1.83it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:11<00:24,  1.45it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:12<00:24,  1.41it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:13<00:31,  1.09it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:15<00:38,  1.17s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:16<00:42,  1.33s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:18<00:44,  1.43s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:20<00:45,  1.50s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:22<00:45,  1.58s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:24<00:48,  1.72s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:26<00:48,  1.78s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:27<00:47,  1.82s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:29<00:46,  1.87s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:32<00:46,  1.94s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:33<00:43,  1.90s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:35<00:40,  1.83s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:37<00:37,  1.79s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:38<00:32,  1.63s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:39<00:26,  1.40s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:40<00:23,  1.30s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:41<00:19,  1.14s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:41<00:14,  1.14it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:41<00:10,  1.44it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:42<00:08,  1.68it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:42<00:06,  1.87it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:42<00:05,  2.03it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:43<00:05,  2.16it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:43<00:04,  2.26it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:44<00:03,  2.33it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:44<00:03,  2.39it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:44<00:02,  2.43it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:45<00:02,  2.46it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:45<00:02,  2.48it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:45<00:01,  2.50it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:46<00:01,  2.51it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:46<00:00,  2.51it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:47<00:00,  2.52it/s]
                                                                         
>>> [TEST] EPOCH[3] AUC: 0.8018 | Recall@10: 0.0251 | NDCG@10: 0.0487 | Recall@20: 0.0416 | NDCG@20: 0.0464  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3468]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3556]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3682]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3535]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3612]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3535]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3588]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3508]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3576]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3598]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3523]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3546]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3527]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3466]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3520]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3518]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3585]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3465]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3577]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3505]
