==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 111/12241 [00:00<00:11, 1088.31it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1189/12241 [00:00<00:01, 6742.29it/s]
[数据准备] 切分与构建字典:  19%|█▊        | 2280/12241 [00:00<00:01, 8634.16it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3305/12241 [00:00<00:00, 9269.53it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4391/12241 [00:00<00:00, 9840.10it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5426/12241 [00:00<00:00, 10013.15it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6526/12241 [00:00<00:00, 10334.48it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7561/12241 [00:00<00:00, 10303.08it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8610/12241 [00:00<00:00, 10359.02it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9723/12241 [00:01<00:00, 10595.37it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10783/12241 [00:01<00:00, 7122.65it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11898/12241 [00:01<00:00, 8035.66it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8743.37it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6940]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:22<01:16,  1.58s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:23<01:14,  1.58s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:25<01:12,  1.58s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:26<01:10,  1.58s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:28<01:09,  1.58s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:30<01:07,  1.58s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:31<01:06,  1.58s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:33<01:04,  1.58s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:34<01:03,  1.58s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:36<01:01,  1.58s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:37<01:00,  1.58s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:39<00:58,  1.58s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:40<00:54,  1.50s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:46<01:33,  2.68s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:53<02:14,  3.95s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:55<01:54,  3.47s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:56<01:31,  2.86s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:58<01:16,  2.47s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [01:00<01:06,  2.21s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [01:01<00:58,  2.02s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [01:03<00:52,  1.89s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [01:04<00:48,  1.80s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [01:06<00:44,  1.73s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [01:08<00:42,  1.69s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [01:09<00:39,  1.65s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [01:11<00:37,  1.63s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [01:12<00:35,  1.62s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [01:14<00:33,  1.61s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [01:15<00:31,  1.60s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [01:17<00:30,  1.59s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [01:19<00:28,  1.59s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [01:20<00:26,  1.59s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [01:22<00:25,  1.58s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [01:23<00:23,  1.58s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:25<00:22,  1.58s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:26<00:20,  1.58s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [01:28<00:18,  1.58s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [01:30<00:17,  1.58s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [01:31<00:15,  1.58s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:33<00:14,  1.58s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:34<00:12,  1.58s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:36<00:11,  1.58s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:38<00:09,  1.58s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:39<00:07,  1.58s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [01:41<00:06,  1.58s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [01:42<00:04,  1.58s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [01:44<00:03,  1.58s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [01:45<00:01,  1.58s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [01:46<00:00,  1.20s/it]
                                                                         
>>> [TEST] EPOCH[3] AUC: 0.7487 | Recall@10: 0.0152 | NDCG@10: 0.0314 | Recall@20: 0.0247 | NDCG@20: 0.0290  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0604]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.25it/s, bpr=0.0604]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.25it/s, bpr=0.0725]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:02,  3.28it/s, bpr=0.0725]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:02,  3.28it/s, bpr=0.0608]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<01:02,  3.28it/s, bpr=0.0608]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<01:02,  3.28it/s, bpr=0.0600]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<01:01,  3.29it/s, bpr=0.0600]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<01:01,  3.29it/s, bpr=0.0558]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<01:01,  3.30it/s, bpr=0.0558]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<01:01,  3.30it/s, bpr=0.0634]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<01:01,  3.29it/s, bpr=0.0634]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<01:01,  3.29it/s, bpr=0.0586]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:02<01:00,  3.29it/s, bpr=0.0586]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:02<01:00,  3.29it/s, bpr=0.0598]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:02<01:00,  3.29it/s, bpr=0.0598]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:02<01:00,  3.29it/s, bpr=0.0606]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<01:00,  3.29it/s, bpr=0.0606]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<01:00,  3.29it/s, bpr=0.0544]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:03<00:59,  3.30it/s, bpr=0.0544]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:03<00:59,  3.30it/s, bpr=0.0619]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:03<00:59,  3.31it/s, bpr=0.0619]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:03<00:59,  3.31it/s, bpr=0.0574]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:03<00:59,  3.25it/s, bpr=0.0574]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:03<00:59,  3.25it/s, bpr=0.0556]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:03<00:59,  3.27it/s, bpr=0.0556]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:03<00:59,  3.27it/s, bpr=0.0483]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:04<00:59,  3.26it/s, bpr=0.0483]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:04<00:59,  3.26it/s, bpr=0.0526]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:04<00:59,  3.24it/s, bpr=0.0526]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:04<00:59,  3.24it/s, bpr=0.0550]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:04<00:59,  3.22it/s, bpr=0.0550]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:04<00:59,  3.22it/s, bpr=0.0580]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:05<00:59,  3.20it/s, bpr=0.0580]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:05<00:59,  3.20it/s, bpr=0.0537]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:05<00:59,  3.20it/s, bpr=0.0537]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:05<00:59,  3.20it/s, bpr=0.0518]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:05<00:58,  3.20it/s, bpr=0.0518]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:05<00:58,  3.20it/s, bpr=0.0596]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:06<00:58,  3.19it/s, bpr=0.0596]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:06<00:58,  3.19it/s, bpr=0.0566]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:06<00:58,  3.18it/s, bpr=0.0566]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:06<00:58,  3.18it/s, bpr=0.0555]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:06<00:58,  3.15it/s, bpr=0.0555]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:06<00:58,  3.15it/s, bpr=0.0606]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:07<00:58,  3.14it/s, bpr=0.0606]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:07<00:58,  3.14it/s, bpr=0.0603]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:07<00:57,  3.16it/s, bpr=0.0603]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:07<00:57,  3.16it/s, bpr=0.0504]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:07<00:57,  3.14it/s, bpr=0.0504]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:07<00:57,  3.14it/s, bpr=0.0526]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:08<00:58,  3.08it/s, bpr=0.0526]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:08<00:58,  3.08it/s, bpr=0.0505]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:08<00:58,  3.09it/s, bpr=0.0505]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:08<00:58,  3.09it/s, bpr=0.0519]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:08<00:57,  3.10it/s, bpr=0.0519]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:08<00:57,  3.10it/s, bpr=0.0629]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:09<00:57,  3.11it/s, bpr=0.0629]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:09<00:57,  3.11it/s, bpr=0.0520]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:09<00:56,  3.12it/s, bpr=0.0520]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:09<00:56,  3.12it/s, bpr=0.0634]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:09<00:55,  3.15it/s, bpr=0.0634]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:09<00:55,  3.15it/s, bpr=0.0579]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:09<00:55,  3.17it/s, bpr=0.0579]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:10<00:55,  3.17it/s, bpr=0.0481]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:10<00:54,  3.20it/s, bpr=0.0481]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:10<00:54,  3.20it/s, bpr=0.0594]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:10<00:53,  3.23it/s, bpr=0.0594]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:10<00:53,  3.23it/s, bpr=0.0533]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:10<00:53,  3.23it/s, bpr=0.0533]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:10<00:53,  3.23it/s, bpr=0.0547]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:11<00:52,  3.23it/s, bpr=0.0547]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:11<00:52,  3.23it/s, bpr=0.0636]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:11<00:52,  3.23it/s, bpr=0.0636]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:11<00:52,  3.23it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:11<00:52,  3.22it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:11<00:52,  3.22it/s, bpr=0.0628]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:12<00:52,  3.21it/s, bpr=0.0628]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:12<00:52,  3.21it/s, bpr=0.0612]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:12<00:52,  3.20it/s, bpr=0.0612]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:12<00:52,  3.20it/s, bpr=0.0627]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:12<00:53,  3.13it/s, bpr=0.0627]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:12<00:53,  3.13it/s, bpr=0.0495]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:13<00:52,  3.14it/s, bpr=0.0495]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:13<00:52,  3.14it/s, bpr=0.0610]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:13<00:51,  3.18it/s, bpr=0.0610]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:13<00:51,  3.18it/s, bpr=0.0620]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:13<00:50,  3.21it/s, bpr=0.0620]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:13<00:50,  3.21it/s, bpr=0.0537]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:14<00:50,  3.24it/s, bpr=0.0537]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:14<00:50,  3.24it/s, bpr=0.0585]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:14<00:49,  3.24it/s, bpr=0.0585]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:14<00:49,  3.24it/s, bpr=0.0524]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:14<00:49,  3.23it/s, bpr=0.0524]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:14<00:49,  3.23it/s, bpr=0.0546]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:14<00:49,  3.22it/s, bpr=0.0546]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:14<00:49,  3.22it/s, bpr=0.0584]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:15<00:49,  3.21it/s, bpr=0.0584]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:15<00:49,  3.21it/s, bpr=0.0632]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:15<00:49,  3.18it/s, bpr=0.0632]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:15<00:49,  3.18it/s, bpr=0.0518]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:15<00:49,  3.16it/s, bpr=0.0518]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:15<00:49,  3.16it/s, bpr=0.0565]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:16<00:49,  3.15it/s, bpr=0.0565]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:16<00:49,  3.15it/s, bpr=0.0471]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:16<00:48,  3.14it/s, bpr=0.0471]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:16<00:48,  3.14it/s, bpr=0.0602]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:16<00:48,  3.14it/s, bpr=0.0602]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:16<00:48,  3.14it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:17<00:49,  3.08it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:17<00:49,  3.08it/s, bpr=0.0479]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:17<00:47,  3.15it/s, bpr=0.0479]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:17<00:47,  3.15it/s, bpr=0.0526]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:17<00:47,  3.18it/s, bpr=0.0526]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:17<00:47,  3.18it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:18<00:46,  3.18it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:18<00:46,  3.18it/s, bpr=0.0505]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:18<00:46,  3.17it/s, bpr=0.0505]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:18<00:46,  3.17it/s, bpr=0.0607]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:18<00:46,  3.17it/s, bpr=0.0607]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:18<00:46,  3.17it/s, bpr=0.0478]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:19<00:45,  3.18it/s, bpr=0.0478]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:19<00:45,  3.18it/s, bpr=0.0529]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:19<00:45,  3.18it/s, bpr=0.0529]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:19<00:45,  3.18it/s, bpr=0.0536]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:19<00:45,  3.18it/s, bpr=0.0536]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:19<00:45,  3.18it/s, bpr=0.0493]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:20<00:44,  3.21it/s, bpr=0.0493]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:20<00:44,  3.21it/s, bpr=0.0561]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:20<00:44,  3.23it/s, bpr=0.0561]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:20<00:44,  3.23it/s, bpr=0.0523]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:20<00:43,  3.23it/s, bpr=0.0523]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:20<00:43,  3.23it/s, bpr=0.0565]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:20<00:43,  3.22it/s, bpr=0.0565]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:20<00:43,  3.22it/s, bpr=0.0480]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:21<00:43,  3.20it/s, bpr=0.0480]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:21<00:43,  3.20it/s, bpr=0.0618]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:21<00:43,  3.17it/s, bpr=0.0618]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:21<00:43,  3.17it/s, bpr=0.0512]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:21<00:43,  3.16it/s, bpr=0.0512]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:21<00:43,  3.16it/s, bpr=0.0648]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:22<00:42,  3.19it/s, bpr=0.0648]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:22<00:42,  3.19it/s, bpr=0.0561]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:22<00:42,  3.20it/s, bpr=0.0561]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:22<00:42,  3.20it/s, bpr=0.0510]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:22<00:41,  3.21it/s, bpr=0.0510]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:22<00:41,  3.21it/s, bpr=0.0451]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:23<00:41,  3.22it/s, bpr=0.0451]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:23<00:41,  3.22it/s, bpr=0.0520]
