==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: mlp
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<21:22,  9.55it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1021/12241 [00:00<00:01, 5888.39it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2071/12241 [00:00<00:01, 7969.33it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3097/12241 [00:00<00:01, 8842.80it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4152/12241 [00:00<00:00, 9451.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5221/12241 [00:00<00:00, 9869.81it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6260/12241 [00:00<00:00, 10036.90it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7329/12241 [00:00<00:00, 10241.86it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8376/12241 [00:00<00:00, 10310.42it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9408/12241 [00:01<00:00, 10174.61it/s]
[数据准备] 切分与构建字典:  85%|████████▌ | 10457/12241 [00:01<00:00, 10267.72it/s]
[数据准备] 切分与构建字典:  94%|█████████▍| 11485/12241 [00:01<00:00, 6957.77it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8478.20it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_mlp
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:12, 14.89it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:12, 14.89it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:12, 15.10it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:12, 15.10it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:12, 15.10it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:12, 15.11it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:12, 15.11it/s, bpr=0.3139]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:12, 15.11it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:11, 15.22it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:11, 15.22it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:11, 15.22it/s, bpr=0.3246]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:11, 15.18it/s, bpr=0.3246]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:11, 15.18it/s, bpr=0.3113]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:11, 15.18it/s, bpr=0.3118]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:11, 15.20it/s, bpr=0.3118]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:11, 15.20it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:11, 15.20it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:11, 15.19it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:11, 15.19it/s, bpr=0.3015]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:11, 15.19it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:11, 15.11it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:11, 15.11it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:11, 15.11it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:11, 15.08it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:11, 15.08it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:11, 15.08it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:11, 15.22it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:11, 15.22it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:11, 15.22it/s, bpr=0.3147]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:11, 15.17it/s, bpr=0.3147]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:11, 15.17it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:11, 15.17it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:10, 15.19it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:10, 15.19it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:10, 15.19it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:02<00:10, 14.82it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:02<00:10, 14.82it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:10, 14.82it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:10, 14.91it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:10, 14.91it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:10, 14.91it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:10, 14.98it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:10, 14.98it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:10, 14.98it/s, bpr=0.3010]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:03<00:10, 15.08it/s, bpr=0.3010]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:03<00:10, 15.08it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:03<00:10, 15.08it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:03<00:10, 15.12it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:03<00:10, 15.12it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:03<00:10, 15.12it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:03<00:10, 15.16it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:03<00:10, 15.16it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:03<00:10, 15.16it/s, bpr=0.2935]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:03<00:09, 15.23it/s, bpr=0.2935]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:03<00:09, 15.23it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:03<00:09, 15.23it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:09, 15.19it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:09, 15.19it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:09, 15.19it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:03<00:09, 15.21it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:03<00:09, 15.21it/s, bpr=0.3020]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:09, 15.21it/s, bpr=0.3035]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:04<00:09, 15.32it/s, bpr=0.3035]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:04<00:09, 15.32it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:04<00:09, 15.32it/s, bpr=0.3191]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:04<00:09, 15.12it/s, bpr=0.3191]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:04<00:09, 15.12it/s, bpr=0.2865]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:04<00:09, 15.12it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:04<00:09, 15.04it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:04<00:09, 15.04it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:04<00:09, 15.04it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:04<00:09, 15.22it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:04<00:09, 15.22it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:04<00:09, 15.22it/s, bpr=0.2903]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:04<00:08, 15.31it/s, bpr=0.2903]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:04<00:08, 15.31it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:04<00:08, 15.31it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:04<00:08, 15.20it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:04<00:08, 15.20it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:04<00:08, 15.20it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:04<00:08, 15.02it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:04<00:08, 15.02it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:04<00:08, 15.02it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:05<00:08, 15.07it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:05<00:08, 15.07it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:05<00:08, 15.07it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:05<00:08, 14.97it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:05<00:08, 14.97it/s, bpr=0.2966]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:05<00:08, 14.97it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:05<00:08, 14.93it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:05<00:08, 14.93it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:05<00:08, 14.93it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:05<00:08, 15.05it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:05<00:08, 15.05it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:05<00:08, 15.05it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:05<00:08, 14.98it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:05<00:08, 14.98it/s, bpr=0.2872]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:05<00:08, 14.98it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:05<00:08, 14.95it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:05<00:08, 14.95it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:05<00:08, 14.95it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:05<00:07, 15.09it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:05<00:07, 15.09it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:05<00:07, 15.09it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:05<00:07, 15.24it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:05<00:07, 15.24it/s, bpr=0.3249]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:06<00:07, 15.24it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:06<00:07, 15.29it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:06<00:07, 15.29it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:06<00:07, 15.29it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:06<00:07, 15.29it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:06<00:07, 15.29it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:06<00:07, 15.29it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:06<00:07, 15.20it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:06<00:07, 15.20it/s, bpr=0.2909]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:06<00:07, 15.20it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:06<00:07, 15.15it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:06<00:07, 15.15it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:06<00:07, 15.15it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:06<00:07, 15.21it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:06<00:07, 15.21it/s, bpr=0.2944]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:06<00:07, 15.21it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:06<00:06, 15.18it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:06<00:06, 15.18it/s, bpr=0.2728]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:06<00:06, 15.18it/s, bpr=0.2884]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:06<00:06, 15.17it/s, bpr=0.2884]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:06<00:06, 15.17it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:06<00:06, 15.17it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:07<00:06, 15.67it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:07<00:06, 15.67it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:07<00:06, 15.67it/s, bpr=0.3010]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:07<00:05, 16.64it/s, bpr=0.3010]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:07<00:05, 16.64it/s, bpr=0.2824]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:07<00:05, 16.64it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:07<00:05, 17.41it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:07<00:05, 17.41it/s, bpr=0.2972]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:07<00:05, 17.41it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:07<00:05, 17.86it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:07<00:05, 17.86it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:07<00:05, 17.86it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:07<00:05, 18.27it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:07<00:05, 18.27it/s, bpr=0.3201]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:07<00:05, 18.27it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:07<00:05, 18.27it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:07<00:04, 20.84it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:07<00:04, 20.84it/s, bpr=0.3110]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:07<00:04, 20.84it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:07<00:04, 20.84it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:03, 22.58it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:03, 22.58it/s, bpr=0.3113]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:03, 22.58it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:03, 22.58it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:03, 23.20it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:03, 23.20it/s, bpr=0.2974]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:03, 23.20it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:03, 23.20it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:07<00:03, 23.86it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:07<00:03, 23.86it/s, bpr=0.2899]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:07<00:03, 23.86it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:07<00:03, 23.86it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:08<00:03, 24.12it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:08<00:03, 24.12it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:08<00:03, 24.12it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:08<00:03, 24.12it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:03, 23.98it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:03, 23.98it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:03, 23.98it/s, bpr=0.2972]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:03, 23.98it/s, bpr=0.2870]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:03, 23.82it/s, bpr=0.2870]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:03, 23.82it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:03, 23.82it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:03, 23.82it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:08<00:02, 23.73it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:08<00:02, 23.73it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:08<00:02, 23.73it/s, bpr=0.2976]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:08<00:02, 23.73it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:02, 23.80it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:02, 23.80it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:02, 23.80it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:02, 23.80it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:08<00:02, 23.49it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:08<00:02, 23.49it/s, bpr=0.2856]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:08<00:02, 23.49it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:08<00:02, 23.49it/s, bpr=0.2856]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:08<00:02, 23.65it/s, bpr=0.2856]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:08<00:02, 23.65it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:08<00:02, 23.65it/s, bpr=0.2789]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:08<00:02, 23.65it/s, bpr=0.3030]
