>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2158.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7097.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8815.10it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3377/12241 [00:00<00:00, 9356.80it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4457/12241 [00:00<00:00, 9876.87it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5491/12241 [00:00<00:00, 10031.96it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10216.81it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7587/12241 [00:00<00:00, 10260.79it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8614/12241 [00:01<00:00, 7577.79it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9684/12241 [00:01<00:00, 8351.39it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8828.84it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 9495.29it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.54it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.36it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.45it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.45it/s, bpr=0.3246]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.45it/s, bpr=0.3376]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.45it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.45it/s, bpr=0.3293]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.45it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.45it/s, bpr=0.3377]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.45it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.45it/s, bpr=0.3387]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:02<00:01, 52.38it/s, bpr=0.3387]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:02<00:01, 52.38it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:02<00:01, 52.38it/s, bpr=0.3257]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:02<00:01, 52.38it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:02<00:01, 52.38it/s, bpr=0.3297]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:02<00:01, 52.38it/s, bpr=0.3196]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:02<00:01, 52.38it/s, bpr=0.3369]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:02<00:01, 52.38it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:03<00:01, 52.38it/s, bpr=0.3341]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3341]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3288]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3393]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3155]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3190]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3266]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3155]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3358]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 59.85it/s, bpr=0.3401]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:00, 66.58it/s, bpr=0.3401]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:00, 66.58it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:00, 66.58it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:00, 66.58it/s, bpr=0.3408]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:00, 66.58it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:00, 66.58it/s, bpr=0.3224]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:00, 66.58it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:00, 66.58it/s, bpr=0.3328]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:00, 66.58it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3226]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3450]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3294]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3315]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3321]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:03<00:00, 69.82it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3215]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3300]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3181]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3181]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3151]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 73.96it/s, bpr=0.3330]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3330]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3181]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3280]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3343]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 80.72it/s, bpr=0.3199]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3199]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3268]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3289]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3162]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 94.59it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 104.26it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 104.26it/s, bpr=0.3300]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 104.26it/s, bpr=0.3226]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 104.26it/s, bpr=0.3233]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 104.26it/s, bpr=0.3175]
                                                                                                 
EPOCH[4/20] BPR: 0.3301 | Reg: 15.9295 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.85it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.85it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.86it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.84it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:15,  3.79it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:15,  3.71it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.76it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.78it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.80it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.82it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.84it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.84it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.84it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.84it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.86it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.87it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.87it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.87it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.88it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.88it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.86it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:10,  3.86it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.86it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.87it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.86it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.86it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.87it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.86it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.86it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:08,  3.87it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.86it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.87it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.87it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:06,  3.87it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.86it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:06,  3.85it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.85it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:10<00:05,  3.85it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:10<00:05,  3.87it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:05,  3.86it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:05,  3.87it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:11<00:04,  3.86it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:11<00:04,  3.85it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:04,  3.85it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:04,  3.86it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:12<00:03,  3.87it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:12<00:03,  3.87it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:12<00:03,  3.87it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:12<00:03,  3.84it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:13<00:02,  3.85it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:13<00:02,  3.85it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:13<00:02,  3.86it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:14<00:02,  3.86it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:14<00:01,  3.88it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:14<00:00,  5.43it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  6.66it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:15<00:00,  4.78it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:15<00:00,  5.33it/s]
                                                                         
>>> [TEST] EPOCH[4] AUC: 0.8425 | Recall@10: 0.0324 | NDCG@10: 0.0618 | Recall@20: 0.0538 | NDCG@20: 0.0594  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3213]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3049]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3129]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.42it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.42it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.42it/s, bpr=0.3279]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.42it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.42it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.42it/s, bpr=0.3218]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 41.68it/s, bpr=0.3218]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 41.68it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 41.68it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 41.68it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 41.68it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 41.68it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.51it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.51it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.51it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.51it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.51it/s, bpr=0.3008]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.51it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.51it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:04, 46.31it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:04, 46.31it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:04, 46.31it/s, bpr=0.3226]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:04, 46.31it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:04, 46.31it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:04, 46.31it/s, bpr=0.3150]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:03, 46.27it/s, bpr=0.3150]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:03, 46.27it/s, bpr=0.3171]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:03, 46.27it/s, bpr=0.3351]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:03, 46.27it/s, bpr=0.3199]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:03, 46.27it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:03, 46.27it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:03, 46.56it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:03, 46.56it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:03, 46.56it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:03, 46.56it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:03, 46.56it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:03, 46.56it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:03, 43.95it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:03, 43.95it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:03, 43.95it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:03, 43.95it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:03, 43.95it/s, bpr=0.3243]
