==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 131/12241 [00:00<00:09, 1309.92it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1143/12241 [00:00<00:01, 6485.83it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2181/12241 [00:00<00:01, 8261.78it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3169/12241 [00:00<00:01, 8899.96it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9283.39it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5278/12241 [00:00<00:00, 9881.36it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6267/12241 [00:00<00:00, 9792.10it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7291/12241 [00:00<00:00, 9931.70it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8355/12241 [00:00<00:00, 10116.07it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9460/12241 [00:01<00:00, 10401.49it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10525/12241 [00:01<00:00, 10474.82it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11573/12241 [00:01<00:00, 7298.11it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8662.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.87it/s, bpr=0.2933]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.87it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 10.96it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 10.96it/s, bpr=0.2935]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 10.96it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.40it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.40it/s, bpr=0.2786]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.40it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.34it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.34it/s, bpr=0.2875]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.34it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.21it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.21it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.21it/s, bpr=0.2781]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 11.09it/s, bpr=0.2781]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 11.09it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 11.09it/s, bpr=0.2992]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 11.03it/s, bpr=0.2992]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 11.03it/s, bpr=0.2897]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 11.03it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.00it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.00it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.00it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.94it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.94it/s, bpr=0.2882]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.94it/s, bpr=0.2889]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.96it/s, bpr=0.2889]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.96it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.96it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.95it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.95it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.95it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:07, 10.95it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.95it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.95it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 10.94it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 10.94it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 10.94it/s, bpr=0.3000]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.98it/s, bpr=0.3000]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.98it/s, bpr=0.3004]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.98it/s, bpr=0.2954]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.02it/s, bpr=0.2954]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.02it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.02it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.01it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.01it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.01it/s, bpr=0.2918]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:06, 10.99it/s, bpr=0.2918]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:06, 10.99it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:06, 10.99it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:05, 10.97it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:05, 10.97it/s, bpr=0.2872]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:05, 10.97it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 10.97it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 10.97it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 10.97it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 10.97it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 10.97it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 10.97it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.96it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.96it/s, bpr=0.2811]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.96it/s, bpr=0.2888]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 10.97it/s, bpr=0.2888]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 10.97it/s, bpr=0.2889]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 10.97it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:05, 10.99it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.99it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.99it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 11.03it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 11.03it/s, bpr=0.2907]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 11.03it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.05it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.05it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.05it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.98it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.98it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.98it/s, bpr=0.2884]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.03it/s, bpr=0.2884]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.03it/s, bpr=0.2903]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.03it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 11.05it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 11.05it/s, bpr=0.2768]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 11.05it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:03, 11.00it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:03, 11.00it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:03, 11.00it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 11.04it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 11.04it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 11.04it/s, bpr=0.2886]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.05it/s, bpr=0.2886]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.05it/s, bpr=0.2897]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.05it/s, bpr=0.2775]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.99it/s, bpr=0.2775]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.99it/s, bpr=0.2969]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.99it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 10.99it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 10.99it/s, bpr=0.2903]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 10.99it/s, bpr=0.2852]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:03, 10.97it/s, bpr=0.2852]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:03, 10.97it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.97it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.98it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.98it/s, bpr=0.2892]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.98it/s, bpr=0.2796]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 10.76it/s, bpr=0.2796]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 10.76it/s, bpr=0.2889]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 10.76it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 10.83it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 10.83it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 10.83it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 10.89it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 10.89it/s, bpr=0.2824]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 10.89it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 10.85it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 10.85it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.85it/s, bpr=0.2814]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 10.91it/s, bpr=0.2814]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 10.91it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 10.91it/s, bpr=0.2875]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 10.93it/s, bpr=0.2875]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 10.93it/s, bpr=0.3025]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 10.93it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.98it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.98it/s, bpr=0.2771]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.98it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.98it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.98it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.98it/s, bpr=0.2782]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 10.94it/s, bpr=0.2782]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 10.94it/s, bpr=0.2887]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 10.94it/s, bpr=0.2745]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:01, 10.99it/s, bpr=0.2745]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.99it/s, bpr=0.2823]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.99it/s, bpr=0.2777]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:18<00:00, 11.05it/s, bpr=0.2777]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:18<00:00, 11.05it/s, bpr=0.2954]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:18<00:00, 11.05it/s, bpr=0.2846]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 11.18it/s, bpr=0.2846]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 11.18it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 11.18it/s, bpr=0.2799]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.32it/s, bpr=0.2799]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.32it/s, bpr=0.2860]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.32it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.18it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.18it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.18it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.28it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.28it/s, bpr=0.2928]
                                                                                                
EPOCH[7/100] BPR: 0.2925 | Reg: 8.4065 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:16,  3.77it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.78it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.79it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.80it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:15,  3.80it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.80it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.81it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.80it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.80it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.81it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.82it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.82it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.81it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.81it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.81it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:12,  3.81it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.82it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.81it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:11,  3.81it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.82it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.82it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:06<00:10,  3.82it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.82it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.82it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.82it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.81it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.81it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.81it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.81it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:08,  3.80it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.81it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.81it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.95it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:08<00:05,  4.81it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:04,  5.68it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:03,  6.50it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:03,  7.23it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:09<00:03,  6.23it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:04,  4.77it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:05,  4.14it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:05,  3.79it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:10<00:05,  3.59it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:11<00:05,  3.44it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:05,  3.38it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:04,  3.32it/s]
